uid,domainID,siteID,namedLocation,collectDate,processedDate,waterSampleID,waterSampleCode,equilibratedAirSampleID,equilibratedAirSampleCode,referenceAirSampleID,referenceAirSampleCode,storageWaterTemp,ptBarometricPressure,waterVolumeSyringe,gasVolumeSyringe,gasVolumeSample,lowGasVolumeQF,sdgProcessDataQF,publicationDate
4a50c185-bd9b-4ab2-844a-edeb41575cb1,D04,CUPE,CUPE.AOS.S2,2019-01-15T11:38Z,2019-01-15T12:04Z,CUPE.SS.20190115,,CUPE.SS.20190115.WAT,A00000039638,CUPE.SS.20190115.AIR,A00000039639,20.7,100.1,40,20,17,0,,20200224T162853Z
85fcc2b8-7454-46a1-b4e5-088ccb51258a,D04,CUPE,CUPE.AOS.S2,2019-02-12T11:25Z,2019-02-12T11:49Z,CUPE.SS.20190212,,CUPE.SS.20190212.WAT,A00000039821,CUPE.SS.20190212.AIR,A00000039822,21,100.2,40,20,18,0,,20200224T162847Z
9811e595-93c8-4d1e-b274-073ee93315d9,D04,CUPE,CUPE.AOS.S2,2019-03-04T11:25Z,2019-03-04T11:52Z,CUPE.SS.20190304,,CUPE.SS.20190304.WAT,A00000039870,CUPE.SS.20190304.AIR,A00000039871,21.7,100,40,20,17,0,,20200224T163127Z
91c4b1f0-8578-4174-9120-497e770080bd,D04,CUPE,CUPE.AOS.S2,2019-03-12T11:31Z,2019-03-12T12:09Z,CUPE.SS.20190312,,CUPE.SS.20190312.WAT,A00000039897,CUPE.SS.20190312.AIR,A00000039898,20.9,100,40,20,17,0,,20200224T163127Z
1a7733fe-d9aa-4451-90d2-345b22043479,D04,CUPE,CUPE.AOS.S2,2019-04-09T11:48Z,2019-04-09T12:11Z,CUPE.SS.20190409,,CUPE.SS.20190409.WAT,A00000040422,CUPE.SS.20190409.AIR,A00000040421,21.4,99.9,40,20,16,0,,20200224T163015Z
ef2e4afc-fee7-4125-aa4b-d778a9c63474,D04,CUPE,CUPE.AOS.S2,2019-04-29T11:21Z,2019-04-29T11:55Z,CUPE.SS.20190429,,CUPE.SS.20190429.WAT,A00000040044,CUPE.SS.20190429.AIR,A00000040045,23.2,99.9,40,20,18,0,,20200224T163015Z
20ccf7cb-9900-43c7-a109-e05671d24d69,D04,CUPE,CUPE.AOS.S2,2019-05-07T11:20Z,2019-05-07T11:41Z,CUPE.SS.20190507,,CUPE.SS.20190507.WAT,A00000040095,CUPE.SS.20190507.AIR,A00000040094,23.3,99.8,40,20,16,0,,20200224T163214Z
29378bac-8327-4953-a8ad-46b9a574ba58,D04,CUPE,CUPE.AOS.S2,2019-05-23T11:08Z,2019-05-23T11:17Z,CUPE.SS.20190523,,CUPE.SS.20190523.WAT,A00000113603,CUPE.SS.20190523.AIR,A00000113604,,99.8,40,20,17,0,,20200224T163214Z
874a29aa-bad9-4ca0-9bc3-b6706254c367,D04,CUPE,CUPE.AOS.S2,2019-06-04T11:43Z,2019-06-04T12:15Z,CUPE.SS.20190604,,CUPE.SS.20190604.WAT,A00000113508,CUPE.SS.20190604.AIR,A00000113509,,100,40,20,16,0,,20200224T163552Z
4c86722a-af27-415d-88f6-99f2ea4bcd27,D04,CUPE,CUPE.AOS.S2,2019-06-24T11:27Z,2019-06-24T12:46Z,CUPE.SS.20190624,,CUPE.SS.20190624.WAT,A00000113322,CUPE.SS.20190624.AIR,A00000113321,,99.9,40,20,17,0,,20200224T163552Z
3b9db315-5b82-4616-90e1-3d7819064865,D04,CUPE,CUPE.AOS.S2,2019-06-24T11:27Z,2019-06-24T12:46Z,CUPE.SS.20190624.2,,CUPE.SS.20190624.WAT.2,A00000113323,CUPE.SS.20190624.AIR,A00000113321,,99.9,40,20,17,0,,20200224T163552Z
62fe3b76-61ac-4185-b4f1-e11fc9070ac5,D04,CUPE,CUPE.AOS.S2,2019-06-24T11:27Z,2019-06-24T12:46Z,CUPE.SS.20190624.3,,CUPE.SS.20190624.WAT.3,A00000113324,CUPE.SS.20190624.AIR,A00000113321,,99.9,40,20,17,0,,20200224T163552Z
8af73428-d903-4b98-b40e-4c659b5beb9b,D04,CUPE,CUPE.AOS.S2,2019-07-09T11:45Z,2019-07-09T11:46Z,CUPE.SS.20190709,,CUPE.SS.20190709.WAT,A00000109631,CUPE.SS.20190709.AIR,A00000109632,,100.1,40,20,17,0,,20200224T163103Z
7597b043-10f0-4554-8f02-180146832e8c,D04,CUPE,CUPE.AOS.S2,2019-07-18T11:46Z,2019-07-18T12:11Z,CUPE.SS.20190718,,CUPE.SS.20190718.WAT,A00000109701,CUPE.SS.20190718.AIR,A00000109702,,100.1,40,20,18,0,,20200224T163103Z
83f4d23e-9269-4c3e-be8a-ca1dabed1be3,D04,CUPE,CUPE.AOS.S2,2019-08-06T10:39Z,2019-08-06T10:52Z,CUPE.SS.20190806,,CUPE.SS.20190806.WAT,A00000113090,CUPE.SS.20190806.AIR,A00000113107,,99.8,40,20,16,0,,20200224T163048Z
ae00d06f-9cb2-488e-9593-521249b754a8,D04,CUPE,CUPE.AOS.S2,2019-08-12T11:29Z,2019-08-12T11:53Z,CUPE.SS.20190812,,CUPE.SS.20190812.WAT,A00000113196,CUPE.SS.20190812.AIR,A00000113197,24.9,,40,20,17,0,,20200224T163048Z
4c870326-b7af-4a1a-91f1-5472270d6410,D04,CUPE,CUPE.AOS.S2,2019-08-27T13:47Z,2019-08-27T13:49Z,CUPE.SS.20190827,,CUPE.SS.20190827.WAT,A00000113243,CUPE.SS.20190827.AIR,A00000113242,,99.8,40,20,17,0,,20200224T163048Z
33577c8b-56c4-4953-9fbe-1535c5b46fee,D04,CUPE,CUPE.AOS.S2,2019-09-03T11:41Z,2019-09-03T11:44Z,CUPE.SS.20190903,,CUPE.SS.20190903.WAT,A00000112914,CUPE.SS.20190903.AIR,A00000112915,,99.6,40,20,18,0,,20200224T163344Z
061ae86b-630e-459e-8acb-6acb60fbd3b0,D04,CUPE,CUPE.AOS.S2,2019-09-12T11:45Z,2019-09-12T12:00Z,CUPE.SS.20190912,,CUPE.SS.20190912.WAT,A00000112734,CUPE.SS.20190912.AIR,A00000112735,,99.5,40,20,16,0,,20200224T163344Z
31ccacd8-6d54-4811-8f0d-e9ca3d78fc8a,D04,CUPE,CUPE.AOS.S2,2019-09-23T12:53Z,2019-09-23T13:00Z,CUPE.SS.20190923,,CUPE.SS.20190923.WAT,A00000112675,CUPE.SS.20190923.AIR,A00000112678,,99.5,40,20,16,0,,20200224T163344Z
8f6e37fa-ce4b-46d3-96c0-04c408175463,D04,CUPE,CUPE.AOS.S2,2019-09-23T12:53Z,2019-09-23T13:00Z,CUPE.SS.20190923.2,,CUPE.SS.20190923.WAT.2,A00000112676,CUPE.SS.20190923.AIR,A00000112678,,99.5,40,20,16,0,,20200224T163344Z
a959f91e-4f9e-478e-82cc-70b74a821c8a,D04,CUPE,CUPE.AOS.S2,2019-09-23T12:53Z,2019-09-23T13:00Z,CUPE.SS.20190923.3,,CUPE.SS.20190923.WAT.3,A00000112677,CUPE.SS.20190923.AIR,A00000112678,,99.5,40,20,16,0,,20200224T163344Z
08f999ee-57ad-4e7a-bc07-e80200b9781a,D04,CUPE,CUPE.AOS.S2,2019-10-01T11:43Z,2019-10-01T11:52Z,CUPE.SS.20191001,,CUPE.SS.20191001.WAT,A00000109709,CUPE.SS.20191001.AIR,A00000109708,,99.4,40,20,16,0,,20200309T150029Z
2eea80e2-bb20-4a15-9556-d100952f4a0a,D04,CUPE,CUPE.AOS.S2,2019-10-07T11:27Z,2019-10-07T11:33Z,CUPE.SS.20191007,,CUPE.SS.20191007.WAT,A00000112449,CUPE.SS.20191007.AIR,A00000112450,,99.7,40,20,18,0,,20200309T150029Z
2c1f4285-d912-42a9-8cec-6d57ace73e3f,D04,CUPE,CUPE.AOS.S2,2019-10-16T12:00Z,2019-10-16T12:05Z,CUPE.SS.20191016,,CUPE.SS.20191016.WAT,A00000112375,CUPE.SS.20191016.AIR,A00000112376,,99.8,40,20,18,0,,20200309T150029Z
cf1d6c72-4672-4757-9cdd-3f1b854a9d44,D04,CUPE,CUPE.AOS.S2,2019-10-28T11:40Z,2019-10-28T11:44Z,CUPE.SS.20191028,,CUPE.SS.20191028.WAT,A00000112359,CUPE.SS.20191028.AIR,A00000112360,,99.8,40,20,17,0,,20200309T150029Z
e8175b92-d762-403a-8d7d-1b78d0fa0605,D04,CUPE,CUPE.AOS.S2,2019-11-05T11:38Z,2019-11-05T11:41Z,CUPE.SS.20191105,,CUPE.SS.20191105.WAT,A00000112278,CUPE.SS.20191105.AIR,A00000112279,,99.8,40,20,17,0,,20200406T144841Z
94133d8e-52d4-4b47-8580-03e66f8f6a65,D04,CUPE,CUPE.AOS.S2,2019-11-11T11:41Z,2019-11-11T12:00Z,CUPE.SS.20191111,,CUPE.SS.20191111.WAT,A00000109861,CUPE.SS.20191111.AIR,A00000109862,,99.7,40,20,17,0,,20200406T144841Z
9d284497-fca9-4012-aef3-6473238abb61,D04,CUPE,CUPE.AOS.S2,2019-12-03T10:51Z,2019-12-03T11:01Z,CUPE.SS.20191203,,CUPE.SS.20191203.WAT,A00000110061,CUPE.SS.20191203.AIR,A00000110060,,99.5,40,20,17,0,,20200504T172311Z
ddce6329-74e1-4f36-af56-59eeaeca4568,D04,CUPE,CUPE.AOS.S2,2019-12-10T11:13Z,2019-12-10T11:15Z,CUPE.SS.20191210,,CUPE.SS.20191210.WAT,A00000110065,CUPE.SS.20191210.AIR,A00000110064,,100,40,20,16,0,,20200504T172311Z
6dd328e6-9e0b-48d7-83bf-578d2c192b35,D13,COMO,COMO.AOS.S2,2019-01-14T17:36Z,2019-01-14T19:00Z,COMO.SS.20190114,,COMO.SS.20190114.WAT,A00000051430,COMO.SS.20190114.AIR,A00000051431,,70.52,40,20,16,0,,20200224T171826Z
fcfb353d-03b5-4527-bd5a-88987fbb1f75,D13,COMO,COMO.AOS.S2,2019-02-19T16:43Z,2019-02-19T16:56Z,COMO.SS.20190219,,COMO.SS.20190219.WAT,A00000051479,COMO.SS.20190219.AIR,A00000051480,,70,40,20,17,0,,20200224T171611Z
ad3e42a9-5c3d-4a81-a5aa-d279000b88c4,D13,COMO,COMO.AOS.S2,2019-03-19T17:00Z,2019-03-19T17:56Z,COMO.SS.20190319,,COMO.SS.20190319.WAT,A00000051702,COMO.SS.20190319.AIR,A00000051692,,71.1,40,20,17,0,,20200224T171839Z
f1d818e6-31dc-4eb1-af87-40f528404be4,D13,COMO,COMO.AOS.S2,2019-04-23T17:05Z,2019-04-23T17:15Z,COMO.SS.20190423,,COMO.SS.20190423.WAT,A00000089724,COMO.SS.20190423.AIR,A00000089655,,70.7,40,20,17,0,,20200224T170619Z
f3eea5cc-b5e6-4d24-a788-8b4cdbbe9016,D13,COMO,COMO.AOS.S2,2019-05-13T18:17Z,2019-05-13T18:21Z,COMO.SS.20190513,,COMO.SS.20190513.WAT,A00000089702,COMO.SS.20190513.AIR,A00000089701,,70.8,40,20,16,0,,20200224T170557Z
785787e4-8e9a-4f49-a79c-b8d56ca4bb4f,D13,COMO,COMO.AOS.S2,2019-05-21T16:30Z,2019-05-21T16:36Z,COMO.SS.20190521,,COMO.SS.20190521.WAT,A00000089982,COMO.SS.20190521.AIR,A00000089965,,69.6,40,20,18,0,,20200224T170557Z
fa6f27b1-15a2-4d20-b085-d2b885e5c9c4,D13,COMO,COMO.AOS.S2,2019-05-28T20:42Z,2019-05-28T20:44Z,COMO.SS.20190528,,COMO.SS.20190528.WAT,A00000090034,COMO.SS.20190528.AIR,A00000090008,,70.6,40,20,18,0,,20200224T170557Z
446269cb-6240-4026-9d1a-8355c323a809,D13,COMO,COMO.AOS.S2,2019-06-03T16:41Z,2019-06-03T16:43Z,COMO.SS.20190603,,COMO.SS.20190603.WAT,A00000089869,COMO.SS.20190603.AIR,A00000089882,,70.7,40,20,18,0,,20200224T171505Z
e2a948d2-eb3f-49bf-828b-80033c24cfeb,D13,COMO,COMO.AOS.S2,2019-06-10T16:52Z,2019-06-10T16:53Z,COMO.SS.20190610,,COMO.SS.20190610.WAT,A00000089695,COMO.SS.20190610.AIR,A00000089696,,71.4,40,20,7,1,,20200224T171505Z
85d0b45a-26e0-4e25-860a-cc18c400f54d,D13,COMO,COMO.AOS.S2,2019-06-12T16:16Z,2019-06-12T16:14Z,COMO.SS.20190612,,COMO.SS.20190612.WAT,A00000089887,COMO.SS.20190612.AIR,A00000089886,,71.6,40,20,15,0,,20200224T171505Z
f63d44cc-7df4-4327-b928-e5fd0c4c947c,D13,COMO,COMO.AOS.S2,2019-06-18T16:29Z,2019-06-18T16:31Z,COMO.SS.20190618,,COMO.SS.20190618.WAT,A00000089907,COMO.SS.20190618.AIR,A00000089890,,71.2,40,20,18,0,,20200224T171505Z
30e06767-dc47-4d2e-8ab0-423edc7f29ce,D13,COMO,COMO.AOS.S2,2019-06-20T15:41Z,2019-06-20T15:45Z,COMO.SS.20190620,,COMO.SS.20190620.WAT,A00000090741,COMO.SS.20190620.AIR,A00000090758,,70.6,40,20,16,0,,20200224T171505Z
23e3e161-feda-416f-8b6a-1d27727f425e,D13,COMO,COMO.AOS.S2,2019-06-25T15:49Z,2019-06-25T15:28Z,COMO.SS.20190625,,COMO.SS.20190625.WAT,A00000090740,COMO.SS.20190625.AIR,A00000090779,,71.1,40,20,16,0,,20200224T171505Z
d0d59faa-d0b4-4941-adb3-e1c58334ae1f,D13,COMO,COMO.AOS.S2,2019-06-27T16:10Z,2019-06-27T16:23Z,COMO.SS.20190627,,COMO.SS.20190627.WAT,A00000090771,COMO.SS.20190627.AIR,A00000090754,,71.4,40,20,17,0,,20200224T171505Z
ec5a00d6-2bc9-461a-9e06-17fb58ac5ada,D13,COMO,COMO.AOS.S2,2019-07-08T16:17Z,2019-07-08T16:30Z,COMO.SS.20190708,,COMO.SS.20190708.WAT,A00000091037,COMO.SS.20190708.AIR,A00000091002,,71,40,20,18,0,,20200224T170705Z
b8481142-38e8-430f-a038-cf7c8478b2ab,D13,COMO,COMO.AOS.S2,2019-07-11T14:59Z,2019-07-11T14:59Z,COMO.SS.20190711,,COMO.SS.20190711.WAT,A00000090747,COMO.SS.20190711.AIR,A00000090746,,71.8,40,20,18,0,,20200224T170705Z
f9a24063-a66a-4126-9fae-14d705ad6a7e,D13,COMO,COMO.AOS.S2,2019-07-16T16:50Z,2019-07-16T16:58Z,COMO.SS.20190716.3,,COMO.SS.20190716.WAT.3,A00000091111,COMO.SS.20190716.AIR,A00000090748,,71.4,40,20,18,0,,20200224T170705Z
1193429a-cc74-4231-83fc-535d922f8724,D13,COMO,COMO.AOS.S2,2019-07-16T16:50Z,2019-07-16T16:58Z,COMO.SS.20190716.2,,COMO.SS.20190716.WAT.2,A00000091109,COMO.SS.20190716.AIR,A00000090748,,71.4,40,20,18,0,,20200224T170705Z
25e4e41f-9b31-49ae-936f-e90dadb52002,D13,COMO,COMO.AOS.S2,2019-07-16T16:50Z,2019-07-16T16:58Z,COMO.SS.20190716,,COMO.SS.20190716.WAT,A00000091107,COMO.SS.20190716.AIR,A00000090748,,71.4,40,20,18,0,,20200224T170705Z
cad717d3-020a-4f2c-8b77-e98203176102,D13,COMO,COMO.AOS.S2,2019-07-22T15:34Z,2019-07-22T15:35Z,COMO.SS.20190722,,COMO.SS.20190722.WAT,A00000091026,COMO.SS.20190722.AIR,A00000091010,,71.2,40,20,17,0,,20200224T170705Z
87b60faf-1c5c-49fb-bd9c-d7e7e1c86f33,D13,COMO,COMO.AOS.S2,2019-08-05T16:20Z,2019-08-05T16:14Z,COMO.SS.20190805,,COMO.SS.20190805.WAT,A00000091507,COMO.SS.20190805.AIR,A00000091506,,71.5,40,20,17,0,,20200224T170612Z
8911ae1a-d481-4719-a2bf-da1b3259d3bc,D13,COMO,COMO.AOS.S2,2019-08-20T16:23Z,2019-08-20T16:38Z,COMO.SS.20190820,,COMO.SS.20190820.WAT,A00000091617,COMO.SS.20190820.AIR,A00000091600,,71.6,40,20,17,0,,20200224T170612Z
e71f20d1-0df0-499a-bc39-f26f7e3f1079,D13,COMO,COMO.AOS.S2,2019-08-22T15:45Z,2019-08-22T15:46Z,COMO.SS.20190822,,COMO.SS.20190822.WAT,A00000091598,COMO.SS.20190822.AIR,A00000091614,,71.2,40,20,18,0,,20200224T170612Z
cd20dad7-7f1e-49f4-a5f5-18a138213d85,D13,COMO,COMO.AOS.S2,2019-09-17T15:47Z,2019-09-17T16:14Z,COMO.SS.20190917,,COMO.SS.20190917.WAT,A00000092231,COMO.SS.20190917.AIR,A00000092230,,71.1,40,20,15,0,,20200224T170339Z
5fa99cb8-a838-432c-861c-cf6f67f56b06,D13,COMO,COMO.AOS.S2,2019-09-24T17:06Z,2019-09-24T17:33Z,COMO.SS.20190924,,COMO.SS.20190924.WAT,A00000092439,COMO.SS.20190924.AIR,A00000092422,,71.2,40,20,16,0,,20200224T170339Z
c989591c-8bac-45c3-8f5f-2160bff37bda,D13,COMO,COMO.AOS.S2,2019-10-15T16:00Z,2019-10-15T16:05Z,COMO.SS.20191015,,COMO.SS.20191015.WAT,A00000093369,COMO.SS.20191015.AIR,A00000093386,,71.2,40,20,16,0,,20200309T153640Z
cb029a6a-967d-4fce-a06a-92bd6c669e06,D13,COMO,COMO.AOS.S2,2019-11-19T18:15Z,2019-11-19T18:55Z,COMO.SS.20191119,,COMO.SS.20191119.WAT,A00000093302,COMO.SS.20191119.AIR,A00000093303,,71.6,40,20,17,0,,20200406T161120Z
49d050e0-b5c6-46d5-a4fa-4c8765f6a7a1,D13,COMO,COMO.AOS.S2,2019-11-19T18:15Z,2019-11-19T18:55Z,COMO.SS.20191119.3,,COMO.SS.20191119.WAT.3,A00000093287,COMO.SS.20191119.AIR,A00000093303,,71.6,40,20,15,0,,20200406T161120Z
5a992a42-f96e-464f-92bb-c80a546cef27,D13,COMO,COMO.AOS.S2,2019-11-19T18:15Z,2019-11-19T18:55Z,COMO.SS.20191119.2,,COMO.SS.20191119.WAT.2,A00000093286,COMO.SS.20191119.AIR,A00000093303,,71.6,40,20,17,0,,20200406T161120Z
7dd36a4e-2a0f-4b9f-88a5-e4a434fd3354,D13,COMO,COMO.AOS.S2,2019-12-17T17:45Z,2019-12-17T18:15Z,COMO.SS.20191217,,COMO.SS.20191217.WAT,A00000134869,COMO.SS.20191217.AIR,A00000134870,,70.6,40,20,18,0,,20200504T161049Z
