uid,domainID,siteID,namedLocation,collectDate,parentSampleID,waterSampleID,waterSampleCode,sdgFieldDataQF,publicationDate
a6523e39-4e0c-4645-9ba5-3cb46d521131,D01,HOPB,HOPB.AOS.S2,2016-09-06T15:58Z,HOPB.SS.20160906,HOPB.SS.20160906,,,20200224T172211Z
b4351f25-cc2b-4de2-a438-8bd94be8ed29,D01,HOPB,HOPB.AOS.S2,2016-09-22T13:55Z,HOPB.SS.20160922,HOPB.SS.20160922,,,20200224T172211Z
988f6eba-ffde-49bc-9a01-ab82c26e408a,D01,HOPB,HOPB.AOS.S2,2016-10-18T13:50Z,HOPB.SS.20161018,HOPB.SS.20161018,,,20200224T164538Z
b2147c05-c7dc-4743-9106-06d888efdd2d,D01,HOPB,HOPB.AOS.S2,2016-11-10T14:50Z,HOPB.SS.20161110,HOPB.SS.20161110,,,20200224T164511Z
7321eb2c-f720-4164-a757-e64be84eefc6,D01,HOPB,HOPB.AOS.S2,2016-11-17T14:40Z,HOPB.SS.20161117,HOPB.SS.20161117,,,20200224T164511Z
fbbd5a52-7c92-452f-8941-73e9a4fa615f,D01,HOPB,HOPB.AOS.S2,2016-12-07T14:50Z,HOPB.SS.20161207,HOPB.SS.20161207,,,20200224T164125Z
a254f9f7-b27d-46e4-8685-c3ef45b4c20d,D01,HOPB,HOPB.AOS.S2,2016-12-14T14:50Z,HOPB.SS.20161214,HOPB.SS.20161214,,,20200224T164125Z
71afb8cb-8333-4712-8d9c-62ba7d295f69,D01,HOPB,HOPB.AOS.S2,2017-01-17T15:30Z,HOPB.SS.20170117,HOPB.SS.20170117,,,20200224T170627Z
b655ce9a-ef78-407f-81eb-36ba03c808a4,D01,HOPB,HOPB.AOS.S2,2017-01-25T15:02Z,HOPB.SS.20170125,HOPB.SS.20170125,,,20200224T170627Z
f7a502dd-87bc-46ae-b255-8242352f58bb,D01,HOPB,HOPB.AOS.S2,2017-02-14T15:40Z,HOPB.SS.20170214,HOPB.SS.20170214,,,20200224T170528Z
1bdf6307-c433-4991-baf8-a1a5386f8f45,D01,HOPB,HOPB.AOS.S2,2017-02-21T14:55Z,HOPB.SS.20170221,HOPB.SS.20170221,,,20200224T170528Z
f6730de9-fdc7-4e9b-8f73-f912c85d3aee,D01,HOPB,HOPB.AOS.S2,2017-03-06T15:35Z,HOPB.SS.20170306,HOPB.SS.20170306,,,20200224T172039Z
3321b1f0-ac5d-44f5-bdc8-8bac402b3c50,D01,HOPB,HOPB.AOS.S2,2017-03-16T14:30Z,HOPB.SS.20170316,HOPB.SS.20170316,,,20200224T172039Z
0886aca9-eb61-4bbf-88c6-7301c2921a55,D01,HOPB,HOPB.AOS.S2,2017-03-20T13:00Z,HOPB.SS.20170320,HOPB.SS.20170320,,,20200224T172039Z
b7f975d0-0d2f-46e4-86c2-a0d8ec5fccd7,D01,HOPB,HOPB.AOS.S2,2017-03-29T15:35Z,HOPB.SS.20170329,HOPB.SS.20170329,,,20200224T172039Z
8f318d2e-a59c-41b4-8e7d-9440844fead3,D01,HOPB,HOPB.AOS.S2,2017-04-11T13:30Z,HOPB.SS.20170411,HOPB.SS.20170411,,,20200224T171809Z
99f04a20-9450-4c70-bfe8-106cb7b76cb1,D01,HOPB,HOPB.AOS.S2,2017-04-17T13:30Z,HOPB.SS.20170417,HOPB.SS.20170417,,,20200224T171809Z
8e125ea1-18c2-4d14-9dd9-f8baa12a44e3,D01,HOPB,HOPB.AOS.S2,2017-04-26T14:15Z,HOPB.SS.20170426,HOPB.SS.20170426,,,20200224T171809Z
7413f9a5-b4f5-4681-b0cc-e1b69401f3e1,D01,HOPB,HOPB.AOS.S2,2017-05-09T09:46Z,HOPB.SS.20170509,HOPB.SS.20170509,,,20200224T171626Z
6dd2d2c9-3915-4c49-97e5-073c8256f35a,D01,HOPB,HOPB.AOS.S2,2017-05-15T09:55Z,HOPB.SS.20170515,HOPB.SS.20170515,,,20200224T171626Z
24e83843-11bc-418c-a631-1526085f36b6,D01,HOPB,HOPB.AOS.S2,2017-05-31T09:30Z,HOPB.SS.20170531,HOPB.SS.20170531,,,20200224T171626Z
c6c92e8a-66b2-4ddf-8145-8b7935048f84,D01,HOPB,HOPB.AOS.S2,2017-06-20T12:56Z,HOPB.SS.20170620,HOPB.SS.20170620,,,20200224T171415Z
6549dafa-c17a-42fc-a340-b6c8015b917d,D01,HOPB,HOPB.AOS.S2,2017-07-10T16:09Z,HOPB.SS.20170710,HOPB.SS.20170710,,,20200224T171137Z
951dac66-8d64-4e30-a71b-c353a3a9bef2,D01,HOPB,HOPB.AOS.S2,2017-07-25T12:30Z,HOPB.SS.20170725,HOPB.SS.20170725,,,20200224T171137Z
af727344-fcd3-4664-9491-fa9a94d12180,D01,HOPB,HOPB.AOS.S2,2017-08-08T12:57Z,HOPB.SS.20170808,HOPB.SS.20170808,,,20200224T172159Z
96a1a183-9709-4c9a-8d8c-9ecee468547e,D01,HOPB,HOPB.AOS.S2,2017-09-06T13:00Z,HOPB.SS.20170906,HOPB.SS.20170906,,,20200224T164542Z
b2330e13-f908-4c6b-9d77-7ef67fd86a19,D01,HOPB,HOPB.AOS.S2,2017-09-12T13:08Z,HOPB.SS.20170912,HOPB.SS.20170912,,,20200224T164542Z
94940939-c647-44d5-b4fa-4f5e01d9aaa2,D01,HOPB,HOPB.AOS.S2,2017-10-17T12:39Z,HOPB.SS.20171017,HOPB.SS.20171017,,,20200224T164507Z
06e6a24f-5197-45a0-a53b-71bbdbb40fe4,D01,HOPB,HOPB.AOS.S2,2017-11-07T14:18Z,HOPB.SS.20171107,HOPB.SS.20171107,,,20200224T164109Z
a3471cb8-5b32-4e5c-beef-a982a512d313,D01,HOPB,HOPB.AOS.S2,2017-11-13T14:28Z,HOPB.SS.20171113,HOPB.SS.20171113,,,20200224T164109Z
217241ea-0b49-478a-8cb1-1ab6f329832d,D01,HOPB,HOPB.AOS.S2,2017-12-06T15:50Z,HOPB.SS.20171206,HOPB.SS.20171206,,,20200224T163947Z
416851c6-6039-493d-bd1e-a78fc891a12b,D01,HOPB,HOPB.AOS.S2,2017-12-12T14:25Z,HOPB.SS.20171212,HOPB.SS.20171212,,,20200224T163947Z
d465b2df-60ee-4db9-b73e-1a620c53839a,D01,HOPB,HOPB.AOS.S2,2018-01-25T14:42Z,HOPB.SS.20180125,HOPB.SS.20180125,,,20200224T170524Z
874a3067-3cbf-442d-b9af-21491fff05b7,D01,HOPB,HOPB.AOS.S2,2018-02-14T15:10Z,HOPB.SS.20180214,HOPB.SS.20180214,,,20200224T172042Z
82b254fe-3026-4551-b626-59d725e60bb4,D01,HOPB,HOPB.AOS.S2,2018-02-20T15:12Z,HOPB.SS.20180220,HOPB.SS.20180220,,,20200224T172042Z
13d00d68-8453-4f6b-b029-65d01cf198e7,D01,HOPB,HOPB.AOS.S2,2018-02-28T14:33Z,HOPB.SS.20180228,HOPB.SS.20180228,,,20200224T172042Z
6c67bf44-01fe-44c0-9093-1405ef99fef6,D01,HOPB,HOPB.AOS.S2,2018-03-06T14:34Z,HOPB.SS.20180306,HOPB.SS.20180306,,,20200224T171801Z
ef40bef8-b244-43ba-a22c-a01dd89d815a,D01,HOPB,HOPB.AOS.S2,2018-03-12T14:52Z,HOPB.SS.20180312,HOPB.SS.20180312,,,20200224T171801Z
ad099ce1-8161-45db-9025-4bced4b6172c,D01,HOPB,HOPB.AOS.S2,2018-03-19T14:21Z,HOPB.SS.20180319,HOPB.SS.20180319,,,20200224T171801Z
d72e4525-6204-47ef-91f0-c8c70f261e44,D01,HOPB,HOPB.AOS.S2,2018-03-29T14:10Z,HOPB.SS.20180329,HOPB.SS.20180329,,,20200224T171801Z
837bc340-7cc9-4be9-ac72-11f84058655a,D01,HOPB,HOPB.AOS.S2,2018-04-05T14:32Z,HOPB.SS.20180405,HOPB.SS.20180405,,,20200224T171614Z
240ea198-a9aa-4e2c-ae5f-882e4123e807,D01,HOPB,HOPB.AOS.S2,2018-04-10T13:30Z,HOPB.SS.20180410,HOPB.SS.20180410,,,20200224T171614Z
611395e4-d230-49b9-9739-e6e2065987c7,D01,HOPB,HOPB.AOS.S2,2018-04-16T13:47Z,HOPB.SS.20180416,HOPB.SS.20180416,,,20200224T171614Z
64179651-a62b-4392-918c-e6a011be7639,D01,HOPB,HOPB.AOS.S2,2018-04-25T14:35Z,HOPB.SS.20180425,HOPB.SS.20180425,,,20200224T171614Z
bdc5f4e5-8fc3-4e66-85e3-488d959dd66d,D01,HOPB,HOPB.AOS.S2,2018-05-14T14:00Z,HOPB.SS.20180514,HOPB.SS.20180514,,,20200224T171411Z
da8a90f5-2c92-473e-8f26-1e8ee4e23665,D01,HOPB,HOPB.AOS.S2,2018-05-22T14:33Z,HOPB.SS.20180522,HOPB.SS.20180522,,,20200224T171411Z
6203bdaa-d981-48a0-ad06-961c2ca435f8,D01,HOPB,HOPB.AOS.S2,2018-06-04T14:50Z,HOPB.SS.20180604,HOPB.SS.20180604,,,20200224T171141Z
0b3acb09-fad9-48cb-a99b-e19473966ee3,D01,HOPB,HOPB.AOS.S2,2018-06-19T13:44Z,HOPB.SS.20180619,HOPB.SS.20180619,,,20200224T171141Z
52abfa00-94f3-4071-ad44-6ad279834d7c,D01,HOPB,HOPB.AOS.S2,2018-07-11T14:20Z,HOPB.SS.20180711,HOPB.SS.20180711,,,20200224T172204Z
ace20807-3582-4f57-a6c1-5765fbbd7376,D01,HOPB,HOPB.AOS.S2,2018-07-17T15:16Z,HOPB.SS.20180717,HOPB.SS.20180717,,,20200224T172204Z
a81101a3-0060-4dcc-926c-62da14c77a5b,D01,HOPB,HOPB.AOS.S2,2018-08-14T12:57Z,HOPB.SS.20180814,HOPB.SS.20180814,,,20200224T164546Z
2eeee261-fb05-4de5-b71e-1140e194f408,D01,HOPB,HOPB.AOS.S2,2018-09-06T13:08Z,HOPB.SS.20180906,HOPB.SS.20180906,,,20200224T164514Z
fab79ea0-4570-4dcc-af78-c0e0801a1b90,D01,HOPB,HOPB.AOS.S2,2018-09-25T13:00Z,HOPB.SS.20180925,HOPB.SS.20180925,,,20200224T164514Z
a976d5f7-c09a-4ca9-bee7-3f3aa7c44b06,D01,HOPB,HOPB.AOS.S2,2018-10-09T15:06Z,HOPB.SS.20181009,HOPB.SS.20181009,,,20200224T164112Z
4362f5f2-f5c6-4b89-a2de-0bc6b5330fea,D01,HOPB,HOPB.AOS.S2,2018-11-06T14:26Z,HOPB.SS.20181106,HOPB.SS.20181106,,,20200224T163937Z
05b2eb9d-62b6-4b83-b308-ecd0c1e7891c,D01,HOPB,HOPB.AOS.S2,2018-11-13T15:44Z,HOPB.SS.20181113,HOPB.SS.20181113,,,20200224T163937Z
6ab20a12-576d-46c8-b779-1ecf0dff81ff,D01,HOPB,HOPB.AOS.S2,2018-12-04T14:57Z,HOPB.SS.20181204,HOPB.SS.20181204,,,20200224T164708Z
d403f7a7-7a37-4907-9690-b677442294af,D01,HOPB,HOPB.AOS.S2,2018-12-10T14:51Z,HOPB.SS.20181210,HOPB.SS.20181210,,,20200224T164708Z
29880f62-0898-4315-bbdd-d76d5bd528c3,D01,HOPB,HOPB.AOS.S2,2019-01-24T14:58Z,HOPB.SS.20190124,HOPB.SS.20190124,,,20200224T172047Z
175adbf8-beae-49fe-a56e-bcafd5ae7f60,D01,HOPB,HOPB.AOS.S2,2019-01-29T15:35Z,HOPB.SS.20190129,HOPB.SS.20190129,,,20200224T172047Z
98d4e8c6-cad6-45c3-95d6-eaee6fe3afa7,D01,HOPB,HOPB.AOS.S2,2019-02-14T14:15Z,HOPB.SS.20190214,HOPB.SS.20190214,,,20200224T171813Z
0ecbf83a-5353-40c9-a614-36d13bd05a87,D01,HOPB,HOPB.AOS.S2,2019-02-26T14:36Z,HOPB.SS.20190226,HOPB.SS.20190226,,,20200224T171813Z
1de8a341-e7cc-4011-b88f-618abe4f187d,D01,HOPB,HOPB.AOS.S2,2019-03-06T14:52Z,HOPB.SS.20190306,HOPB.SS.20190306,,,20200224T171619Z
35f9e9cc-1871-41b7-a745-df3926038b09,D01,HOPB,HOPB.AOS.S2,2019-03-12T14:12Z,HOPB.SS.20190312,HOPB.SS.20190312,,,20200224T171619Z
6d5cd558-7aa3-4afd-9f9f-461ec376f13e,D01,HOPB,HOPB.AOS.S2,2019-03-21T14:35Z,HOPB.SS.20190321,HOPB.SS.20190321,,,20200224T171619Z
fcb6140e-4d61-4359-9b3a-50d7a0b7c114,D01,HOPB,HOPB.AOS.S2,2019-03-28T13:54Z,HOPB.SS.20190328,HOPB.SS.20190328,,,20200224T171619Z
a4d48181-c614-4e59-a187-52c86f421739,D01,HOPB,HOPB.AOS.S2,2019-04-04T13:06Z,HOPB.SS.20190404,HOPB.SS.20190404,,,20200224T171407Z
be57120c-7b4e-4936-af9a-f6efbcc6c4de,D01,HOPB,HOPB.AOS.S2,2019-04-09T14:44Z,HOPB.SS.20190409,HOPB.SS.20190409,,,20200224T171407Z
69d21ab4-4b79-4ee6-8359-8c75f39c9d53,D01,HOPB,HOPB.AOS.S2,2019-04-25T13:30Z,HOPB.SS.20190425,HOPB.SS.20190425,,,20200224T171407Z
16836d5a-ce61-4c68-b8aa-9064c063bfd7,D01,HOPB,HOPB.AOS.S2,2019-05-13T13:35Z,HOPB.SS.20190513,HOPB.SS.20190513,,,20200224T171144Z
6649c4eb-6652-42ee-b310-6462ab8a4daa,D01,HOPB,HOPB.AOS.S2,2019-05-21T12:36Z,HOPB.SS.20190521,HOPB.SS.20190521,,,20200224T171144Z
7832f868-724b-4d87-a12b-4deddefb7064,D01,HOPB,HOPB.AOS.S2,2019-06-03T14:01Z,HOPB.SS.20190603,HOPB.SS.20190603.2,,,20200224T172207Z
b11422c8-b861-4cc1-b1b0-afd0ed4d6376,D01,HOPB,HOPB.AOS.S2,2019-06-03T14:01Z,HOPB.SS.20190603,HOPB.SS.20190603,,,20200224T172207Z
8ddba855-5f19-4966-9d05-58329c9a8943,D01,HOPB,HOPB.AOS.S2,2019-06-03T14:01Z,HOPB.SS.20190603,HOPB.SS.20190603.3,,,20200224T172207Z
468e9225-c4bc-4efd-b0ad-738ed5884c36,D01,HOPB,HOPB.AOS.S2,2019-06-24T13:20Z,HOPB.SS.20190624,HOPB.SS.20190624,,,20200224T172207Z
847671bf-a593-4d1c-bf7f-ee9d6c26c4db,D01,HOPB,HOPB.AOS.S2,2019-07-11T12:34Z,HOPB.SS.20190711,HOPB.SS.20190711,,,20200224T164549Z
48fb81e0-1a55-43b6-88c7-963030ba5356,D01,HOPB,HOPB.AOS.S2,2019-07-17T12:35Z,HOPB.SS.20190717,HOPB.SS.20190717,,,20200224T164549Z
379b2173-014a-4947-af03-ac4dcb4c73e3,D01,HOPB,HOPB.AOS.S2,2019-08-13T13:54Z,HOPB.SS.20190813,HOPB.SS.20190813,,,20200224T164503Z
9f8ae893-f10c-4a80-8aea-5d96166e0a20,D01,HOPB,HOPB.AOS.S2,2019-09-09T15:26Z,HOPB.SS.20190909,HOPB.SS.20190909,,,20200224T164106Z
e22f10ae-8e06-470d-b472-dee959ef45d1,D01,HOPB,HOPB.AOS.S2,2019-09-24T13:45Z,HOPB.SS.20190924,HOPB.SS.20190924,,,20200224T164106Z
5f2af253-5e6a-4959-8dcf-4927a0500c06,D01,HOPB,HOPB.AOS.S2,2019-10-09T14:29Z,HOPB.SS.20191009,HOPB.SS.20191009,,,20200309T145534Z
da6fd5ba-76fa-477c-a04f-5fa5ce7b7885,D01,HOPB,HOPB.AOS.S2,2019-11-05T15:17Z,HOPB.SS.20191105,HOPB.SS.20191105,,,20200406T154653Z
b16062bb-1866-4c63-8f1b-272bc8b22614,D01,HOPB,HOPB.AOS.S2,2019-11-13T15:40Z,HOPB.SS.20191113,HOPB.SS.20191113,,,20200406T154653Z
ea68a971-d3a5-4616-92d0-66e2bfc7c144,D01,HOPB,HOPB.AOS.S2,2019-12-04T15:06Z,HOPB.SS.20191204,HOPB.SS.20191204,,,20200504T144603Z
10718270-9174-4ba7-a1b4-a6ecbae265d7,D01,HOPB,HOPB.AOS.S2,2019-12-04T15:19Z,HOPB.SS.20191204,HOPB.SS.20191204.2,,,20200504T144603Z
b7a1d4c8-d4e1-49bc-a1c6-5c911dd6e909,D01,HOPB,HOPB.AOS.S2,2019-12-04T15:34Z,HOPB.SS.20191204,HOPB.SS.20191204.3,,,20200504T144603Z
996b24a7-7f04-4192-91fb-65bdf82dd68d,D01,HOPB,HOPB.AOS.S2,2019-12-09T14:14Z,HOPB.SS.20191209,HOPB.SS.20191209,,,20200504T144603Z
564b93e9-e8ea-47fa-baf5-46d6e1c27b2f,D01,HOPB,HOPB.AOS.S2,2020-01-21T15:54Z,HOPB.SS.20200121,HOPB.SS.20200121,,,20200601T135210Z
9ff5e705-af5b-4db2-b2c3-3027478ae0f3,D01,HOPB,HOPB.AOS.S2,2020-01-27T16:30Z,HOPB.SS.20200127,HOPB.SS.20200127,,,20200601T135210Z
858cadf3-c691-45a3-82b6-e6cdb3377a92,D01,HOPB,HOPB.AOS.S2,2020-02-12T15:45Z,HOPB.SS.20200212,HOPB.SS.20200212,,,20200406T152333Z
c97e2c11-2404-41b1-9ae6-2d524f42cb44,D01,HOPB,HOPB.AOS.S2,2020-02-25T15:45Z,HOPB.SS.20200225,HOPB.SS.20200225,,,20200406T152333Z
e7a97641-8c6d-4182-a6ea-d2b03c3c8976,D01,HOPB,HOPB.AOS.S2,2020-03-04T14:21Z,HOPB.SS.20200304,HOPB.SS.20200304,,,20200504T162953Z
930d22f8-542b-4a90-81ec-0da36590e79a,D01,HOPB,HOPB.AOS.S2,2020-03-18T16:13Z,HOPB.SS.20200318,HOPB.SS.20200318,,,20200504T162953Z
6d7acdf7-78e5-487e-b153-d6f4bc61db30,D03,FLNT,FLNT.AOS.buoy.c0,2017-03-07T18:00Z,FLNT.C0.20170307,FLNT.C0.20170307,,,20200224T170056Z
5ec91077-c06a-4bd5-b876-82487e49fc99,D03,FLNT,FLNT.AOS.buoy.c0,2017-03-14T14:50Z,FLNT.C0.20170314,FLNT.C0.20170314,,,20200224T170056Z
281a7029-f96f-4ebd-87cf-7eb2f90d6f13,D03,FLNT,FLNT.AOS.buoy.c0,2017-03-29T14:03Z,FLNT.C0.20170329,FLNT.C0.20170329,,,20200224T170056Z
b78541ea-dcdb-457e-b55b-a01227194d30,D03,FLNT,FLNT.AOS.buoy.c0,2017-04-11T14:35Z,FLNT.C0.20170411,FLNT.C0.20170411,,,20200224T170120Z
07bcd0a6-d193-4a0a-bb00-add03f6da33b,D03,FLNT,FLNT.AOS.buoy.c0,2017-04-18T14:15Z,FLNT.C0.20170418,FLNT.C0.20170418,,,20200224T170120Z
a2caa07d-737e-4116-856e-8100f9b2e5b3,D03,FLNT,FLNT.AOS.buoy.c0,2017-04-25T14:04Z,FLNT.C0.20170425,FLNT.C0.20170425,,,20200224T170120Z
c57326dd-c318-441d-99b5-a9c77c9f4268,D03,FLNT,FLNT.AOS.buoy.c0,2017-05-09T11:07Z,FLNT.C0.20170509,FLNT.C0.20170509,,,20200224T171031Z
f1fd8348-c08a-4ff2-a2a1-64073c3ce12a,D03,FLNT,FLNT.AOS.buoy.c0,2017-05-16T10:30Z,FLNT.C0.20170516,FLNT.C0.20170516,,,20200224T171031Z
c227bbc9-c378-485e-9bf9-bd58850813f0,D03,FLNT,FLNT.AOS.buoy.c0,2017-06-13T13:50Z,FLNT.C0.20170613,FLNT.C0.20170613,,,20200224T171113Z
8d745c4e-c71b-4f77-beb4-2c853e19c580,D03,FLNT,FLNT.AOS.buoy.c0,2017-06-20T14:25Z,FLNT.C0.20170620,FLNT.C0.20170620,,,20200224T171113Z
fc7524f0-13cc-4747-8638-b8508e929ead,D03,FLNT,FLNT.AOS.buoy.c0,2017-08-16T14:25Z,FLNT.C0.20170816,FLNT.C0.20170816,,,20200224T172037Z
60298dd7-5b78-4a4e-a8b7-7d2af098aae8,D03,FLNT,FLNT.AOS.buoy.c0,2017-09-14T14:59Z,FLNT.C0.20170914,FLNT.C0.20170914,,,20200224T172113Z
ddfb1b54-1c17-4d10-b9c0-f78722b0e8f3,D03,FLNT,FLNT.AOS.buoy.c0,2017-10-17T15:01Z,FLNT.C0.20171017,FLNT.C0.20171017,,,20200224T172123Z
4b52d75b-f5f7-4569-8f94-7b1f492939ed,D03,FLNT,FLNT.AOS.buoy.c0,2017-11-07T16:19Z,FLNT.C0.20171107,FLNT.C0.20171107,,,20200224T172243Z
64c5a179-3c19-4b49-acdd-ba87e43e104c,D03,FLNT,FLNT.AOS.buoy.c0,2017-11-14T15:23Z,FLNT.C0.20171114,FLNT.C0.20171114,,,20200224T172243Z
7b219702-a957-440d-9193-2548e08978d4,D03,FLNT,FLNT.AOS.buoy.c0,2017-12-28T14:48Z,FLNT.C0.20171228,FLNT.C0.20171228,,,20200224T173831Z
63ecf348-3bc1-4611-9245-51f3f5bbcbb0,D03,FLNT,FLNT.AOS.buoy.c0,2018-01-16T16:30Z,FLNT.C0.20180116,FLNT.C0.20180116,,,20200224T170038Z
49316006-2301-4c8c-97ca-7cbd885f1c8a,D03,FLNT,FLNT.AOS.buoy.c0,2018-01-23T16:30Z,FLNT.C0.20180123,FLNT.C0.20180123,,,20200224T170038Z
4170b02d-690a-485d-b17f-9c0767cd83b9,D03,FLNT,FLNT.AOS.buoy.c0,2018-01-30T15:20Z,FLNT.C0.20180130,FLNT.C0.20180130,,,20200224T170038Z
05aa4e3b-7680-4f42-bf1a-888a1c1d86a6,D03,FLNT,FLNT.AOS.buoy.c0,2018-02-14T16:30Z,FLNT.C0.20180214,FLNT.C0.20180214,,,20200224T170100Z
572285cb-bc80-4a1d-8ea1-2bd136f4c0ae,D03,FLNT,FLNT.AOS.buoy.c0,2018-02-20T14:32Z,FLNT.C0.20180220,FLNT.C0.20180220,,,20200224T170100Z
ecb63b36-94d9-4119-8193-0dee9f7b21f1,D03,FLNT,FLNT.AOS.buoy.c0,2018-02-27T18:41Z,FLNT.C0.20180227,FLNT.C0.20180227,,,20200224T170100Z
2a378b82-940b-4a34-99ac-05a232f6e28c,D03,FLNT,FLNT.AOS.buoy.c0,2018-03-13T14:47Z,FLNT.C0.20180313,FLNT.C0.20180313,,,20200224T170127Z
e97bde0b-ec38-48d3-a922-6a663ea768d9,D03,FLNT,FLNT.AOS.buoy.c0,2018-03-20T14:21Z,FLNT.C0.20180320,FLNT.C0.20180320,,,20200224T170127Z
8f8d5397-ead3-4853-b0c1-9116c112bc96,D03,FLNT,FLNT.AOS.buoy.c0,2018-03-27T14:11Z,FLNT.C0.20180327,FLNT.C0.20180327,,,20200224T170127Z
dd3c1e8b-b8fd-422d-80b3-7fdb19f85cb5,D03,FLNT,FLNT.AOS.buoy.c0,2018-04-11T14:30Z,FLNT.C0.20180411,FLNT.C0.20180411,,,20200224T171036Z
212a0824-55de-468b-bf58-349c08d8e418,D03,FLNT,FLNT.AOS.buoy.c0,2018-04-17T14:06Z,FLNT.C0.20180417,FLNT.C0.20180417,,,20200224T171036Z
c50ce165-b196-495d-9960-f4329cb8b3f9,D03,FLNT,FLNT.AOS.buoy.c0,2018-04-25T14:54Z,FLNT.C0.20180425,FLNT.C0.20180425,,,20200224T171036Z
6f8e55bf-301d-44f8-845e-7f85ea4e68e0,D03,FLNT,FLNT.AOS.buoy.c0,2018-05-15T15:14Z,FLNT.C0.20180515,FLNT.C0.20180515,,,20200224T171104Z
bb8eadb6-31ee-40ad-af69-9dd86219c2f8,D03,FLNT,FLNT.AOS.buoy.c0,2018-05-22T14:36Z,FLNT.C0.20180522,FLNT.C0.20180522,,,20200224T171104Z
3ad20bb4-e88c-4c05-9c9c-7de073d358d2,D03,FLNT,FLNT.AOS.buoy.c0,2018-06-19T15:53Z,FLNT.C0.20180619,FLNT.C0.20180619,,,20200224T171136Z
014c6bd3-2051-4307-bc44-73f2b1c9e3d0,D03,FLNT,FLNT.AOS.buoy.c0,2018-06-26T17:19Z,FLNT.C0.20180626,FLNT.C0.20180626,,,20200224T171136Z
5f1f757e-c944-4a96-80b2-eae836048a50,D03,FLNT,FLNT.AOS.buoy.c0,2018-07-24T13:37Z,FLNT.C0.20180724,FLNT.C0.20180724,,,20200224T172041Z
ecfc9ef6-c04e-4764-813e-a612d1dac975,D03,FLNT,FLNT.AOS.buoy.c0,2018-08-08T17:45Z,FLNT.C0.20180808,FLNT.C0.20180808,,,20200224T172104Z
2675fa55-815d-478d-8d84-5a8e6fd601ec,D03,FLNT,FLNT.AOS.buoy.c0,2018-08-29T15:06Z,FLNT.C0.20180829,FLNT.C0.20180829,,,20200224T172104Z
c4724c61-5a69-4bf9-8c8e-0c390e1c57b8,D03,FLNT,FLNT.AOS.buoy.c0,2018-09-19T13:34Z,FLNT.C0.20180919,FLNT.C0.20180919,,,20200224T172127Z
64d7c0c8-20b6-4356-a3f7-f2c877052519,D03,FLNT,FLNT.AOS.buoy.c0,2018-09-25T17:07Z,FLNT.C0.20180925,FLNT.C0.20180925,,,20200224T172127Z
b88e7e56-549b-4328-ae03-e30b38993ddf,D03,FLNT,FLNT.AOS.buoy.c0,2018-10-23T15:32Z,FLNT.C0.20181023,FLNT.C0.20181023,,,20200224T172234Z
bd889ea2-c8a4-4102-adc4-7ba6a497aefb,D03,FLNT,FLNT.AOS.buoy.c0,2018-11-13T18:18Z,FLNT.C0.20181113,FLNT.C0.20181113,,,20200224T173827Z
3b000bbb-c13a-4d22-a8fe-44036f7f4444,D03,FLNT,FLNT.AOS.buoy.c0,2018-11-27T15:30Z,FLNT.C0.20181127,FLNT.C0.20181127,,,20200224T173827Z
3ba8247f-0fda-429b-8315-067c16a62ad7,D03,FLNT,FLNT.AOS.buoy.c0,2019-01-22T20:16Z,FLNT.C0.20190122,FLNT.C0.20190122,,,20200224T170052Z
a8fcb99a-ec66-4c93-b020-dd8f6858db4f,D03,FLNT,FLNT.AOS.buoy.c0,2019-02-05T18:29Z,FLNT.C0.20190205,FLNT.C0.20190205,,,20200224T170133Z
3ac6b697-48d4-48d6-bcca-3dbf78bd84b8,D03,FLNT,FLNT.AOS.buoy.c0,2019-02-12T18:16Z,FLNT.C0.20190212,FLNT.C0.20190212,,,20200224T170133Z
405c8fce-0cf7-465d-9cb3-c53e46096325,D03,FLNT,FLNT.AOS.buoy.c0,2019-02-26T14:30Z,FLNT.C0.20190226,FLNT.C0.20190226,,,20200224T170133Z
