uid,domainID,siteID,namedLocation,collectDate,referenceAirSampleID,referenceAirSampleCode,airVolumeSample,remarks,lowAirVolumeQF,sdgAirDataQF,publicationDate
60e5b6ae-c023-4946-8399-26721eefcdb5,D01,HOPB,HOPB,2016-09-06T15:25Z,HOPB.SS.20160906.AIR,,16,,0,,20200224T172211Z
f516a51b-14b6-4c82-9d09-648c62fbfe7a,D01,HOPB,HOPB,2016-09-22T13:45Z,HOPB.SS.20160922.AIR,,17,,0,,20200224T172211Z
ad65b035-787b-4fff-830a-6b917a9b6443,D01,HOPB,HOPB,2016-10-18T13:45Z,HOPB.SS.20161018.AIR,,20,,0,,20200224T164538Z
d59e49bc-fef7-409a-bb3a-72d9171690f8,D01,HOPB,HOPB,2016-11-10T14:50Z,HOPB.SS.20161110.AIR,,16,,0,,20200224T164511Z
d0402989-b66a-4e3a-8b2d-b85ad614ea5c,D01,HOPB,HOPB,2016-11-17T14:35Z,HOPB.SS.20161117.AIR,,18,,0,,20200224T164511Z
79900ce1-a7ee-491b-b6c5-e20301ff1f7c,D01,HOPB,HOPB,2016-12-07T14:40Z,HOPB.SS.20161207.AIR,,19,,0,,20200224T164125Z
e93a95d9-af7d-42c9-add1-0ded5f1b14e7,D01,HOPB,HOPB,2016-12-14T14:50Z,HOPB.SS.20161214.AIR,,20,,0,,20200224T164125Z
609a4fa1-56ad-427b-a2f1-2b456ebe969c,D01,HOPB,HOPB,2017-01-17T15:05Z,HOPB.SS.20170117.AIR,,15,,0,,20200224T170627Z
df07b238-56bd-495f-9ee4-69cf06a3b56e,D01,HOPB,HOPB,2017-01-25T14:48Z,HOPB.SS.20170125.AIR,,19,,0,,20200224T170627Z
e5cba203-1507-42fd-bb62-4710e2581f4f,D01,HOPB,HOPB,2017-02-14T15:25Z,HOPB.SS.20170214.AIR,,19,,0,,20200224T170528Z
bd503077-d480-41bd-bd6c-520896ae0e4c,D01,HOPB,HOPB,2017-02-21T14:35Z,HOPB.SS.20170221.AIR,,17,,0,,20200224T170528Z
2cb86fc5-7567-4530-99b1-73381ac3f855,D01,HOPB,HOPB,2017-03-06T15:35Z,HOPB.SS.20170306.AIR,,20,,0,,20200224T172039Z
142c81ee-8111-4a6e-9888-1b1fa9385b6f,D01,HOPB,HOPB,2017-03-16T14:30Z,HOPB.SS.20170316.AIR,,20,,0,,20200224T172039Z
e665083e-8bf6-45d7-b4cc-9fe00e8b844b,D01,HOPB,HOPB,2017-03-20T13:00Z,HOPB.SS.20170320.AIR,,20,,0,,20200224T172039Z
8bc3ca45-436b-4282-8b28-5aa68725a04a,D01,HOPB,HOPB,2017-03-29T15:30Z,HOPB.SS.20170329.AIR,,17,,0,,20200224T172039Z
3112107c-4ec0-4785-8a87-48ad74614ab2,D01,HOPB,HOPB,2017-04-11T13:30Z,HOPB.SS.20170411.AIR,,18,,0,,20200224T171809Z
af10a1ac-7136-41d6-8982-84e6003d44b5,D01,HOPB,HOPB,2017-04-17T13:30Z,HOPB.SS.20170417.AIR,,19,,0,,20200224T171809Z
5cde616c-3eaf-4aeb-8f3b-313ecbbaac22,D01,HOPB,HOPB,2017-04-26T13:50Z,HOPB.SS.20170426.AIR,,18,,0,,20200224T171809Z
62476408-92b5-43f3-95ce-02c29ec2205c,D01,HOPB,HOPB,2017-05-09T13:49Z,HOPB.SS.20170509.AIR,,18,,0,,20200224T171626Z
279f2230-c668-4883-b4c1-e079abc4094b,D01,HOPB,HOPB,2017-05-15T13:55Z,HOPB.SS.20170515.AIR,,18,,0,,20200224T171626Z
5c7c1dc4-91ac-45da-bc02-1a3012897f03,D01,HOPB,HOPB,2017-05-31T12:54Z,HOPB.SS.20170531.AIR,,17,,0,,20200224T171626Z
a4e98843-618b-482f-944e-784a3f2d18f9,D01,HOPB,HOPB,2017-06-20T13:09Z,HOPB.SS.20170620.AIR,,16,,0,,20200224T171415Z
25ebb208-01d6-4c15-ae2a-a8202d564f7c,D01,HOPB,HOPB,2017-07-10T16:08Z,HOPB.SS.20170710.AIR,,20,,0,,20200224T171137Z
8424fbd6-1c92-48f8-88b9-0fbe4ae158ec,D01,HOPB,HOPB,2017-07-25T12:42Z,HOPB.SS.20170725.AIR,,19,,0,,20200224T171137Z
6a9c86fb-6626-44eb-920c-a3c60c706998,D01,HOPB,HOPB,2017-08-08T13:22Z,HOPB.SS.20170808.AIR,,20,,0,,20200224T172159Z
6b564944-2e6e-4cd4-b647-c933adac2427,D01,HOPB,HOPB,2017-09-06T12:37Z,HOPB.SS.20170906.AIR,,19,,0,,20200224T164542Z
2ed0bb91-7819-4ba1-b762-156dfbc4c95f,D01,HOPB,HOPB,2017-09-12T13:22Z,HOPB.SS.20170912.AIR,,18,,0,,20200224T164542Z
8fb2db22-46ba-4662-8693-7045bc1b3928,D01,HOPB,HOPB,2017-10-17T12:49Z,HOPB.SS.20171017.AIR,,18,,0,,20200224T164507Z
a73862ce-02e5-4393-95f7-9ee983948028,D01,HOPB,HOPB,2017-11-07T14:54Z,HOPB.SS.20171107.AIR,,17,,0,,20200224T164109Z
ea447f45-7ea8-4cf3-8c6b-0bd733459821,D01,HOPB,HOPB,2017-11-13T14:45Z,HOPB.SS.20171113.AIR,,17,,0,,20200224T164109Z
2070cc66-fc7d-44a4-8855-eed6d96fbb86,D01,HOPB,HOPB,2017-12-06T19:33Z,HOPB.SS.20171206.AIR,,18,,0,,20200224T163947Z
4866bef0-e689-42ff-8dd0-77713932b41c,D01,HOPB,HOPB,2017-12-12T14:20Z,HOPB.SS.20171212.AIR,,16,,0,,20200224T163947Z
46415a1d-a151-426f-9304-f85e8a49fddf,D01,HOPB,HOPB,2018-01-25T14:42Z,HOPB.SS.20180125.AIR,,18,,0,,20200224T170524Z
e354f42e-d502-45e0-b2a7-0e9923875be5,D01,HOPB,HOPB,2018-02-14T14:51Z,HOPB.SS.20180214.AIR,,18,,0,,20200224T172042Z
7b1443d6-7bf4-42d0-be97-f5a10f5e7656,D01,HOPB,HOPB,2018-02-20T15:12Z,HOPB.SS.20180220.AIR,,18,,0,,20200224T172042Z
50496d7e-fc11-4977-a210-1877fc27dbf8,D01,HOPB,HOPB,2018-02-28T14:18Z,HOPB.SS.20180228.AIR,,18,,0,,20200224T172042Z
0f0dcb21-4a48-4467-91d9-08fcac0590d3,D01,HOPB,HOPB,2018-03-06T14:34Z,HOPB.SS.20180306.AIR,"",18,,0,,20200224T171801Z
b6eaf13e-c7fa-4222-933b-27f6a3396254,D01,HOPB,HOPB,2018-03-12T14:55Z,HOPB.SS.20180312.AIR,"",18,,0,,20200224T171801Z
babe0e3f-bd8c-4e78-89a6-732a74559cf3,D01,HOPB,HOPB,2018-03-19T13:27Z,HOPB.SS.20180319.AIR,"",18,,0,,20200224T171801Z
0ae5baaa-1f47-41bf-b301-f0d215130893,D01,HOPB,HOPB,2018-03-29T13:58Z,HOPB.SS.20180329.AIR,A00000001191,18,,0,,20200224T171801Z
99af6419-c9d9-4afa-9dc5-eb340dfaddb4,D01,HOPB,HOPB,2018-04-05T14:49Z,HOPB.SS.20180405.AIR,A00000001199,18,,0,,20200224T171614Z
bbdde2e4-bf8a-4ae1-a0e3-8d189117cf9c,D01,HOPB,HOPB,2018-04-10T13:36Z,HOPB.SS.20180410.AIR,A00000001220,18,,0,,20200224T171614Z
04b8e49a-cbd5-425d-808c-303eda8755d8,D01,HOPB,HOPB,2018-04-16T13:46Z,HOPB.SS.20180416.AIR,A00000000088,18,,0,,20200224T171614Z
8d9edce4-ede9-4d2c-a47e-423301262c52,D01,HOPB,HOPB,2018-04-25T14:45Z,HOPB.SS.20180425.AIR,A00000000475,18,,0,,20200224T171614Z
95a65484-977f-41b7-960e-88119386ae33,D01,HOPB,HOPB,2018-05-14T13:50Z,HOPB.SS.20180514.AIR,A00000000178,18,,0,,20200224T171411Z
a2178185-8e09-4973-b185-1c23ab217577,D01,HOPB,HOPB,2018-05-22T14:24Z,HOPB.SS.20180522.AIR,A00000000524,18,,0,,20200224T171411Z
31a44210-8529-4556-9804-c9419e1f5c76,D01,HOPB,HOPB,2018-06-04T14:59Z,HOPB.SS.20180604.AIR,A00000001117,18,,0,,20200224T171141Z
8ba980fa-7f44-45f9-9d1d-f051434f4ebf,D01,HOPB,HOPB,2018-06-19T14:00Z,HOPB.SS.20180619.AIR,A00000000681,18,,0,,20200224T171141Z
9885f0d2-8100-4ff2-90b2-31e2fa3fd865,D01,HOPB,HOPB,2018-07-11T14:34Z,HOPB.SS.20180711.AIR,A00000000840,18,,0,,20200224T172204Z
dfebfdda-aca6-4d57-bd75-9f9a1ddedcfb,D01,HOPB,HOPB,2018-07-17T15:39Z,HOPB.SS.20180717.AIR,A00000000908,18,,0,,20200224T172204Z
fd1de839-c81d-4846-aecd-f998d9efcaf9,D01,HOPB,HOPB,2018-08-14T13:02Z,HOPB.SS.20180814.AIR,,18,,0,,20200224T164546Z
dcec9793-f243-4895-99bf-80203b87122b,D01,HOPB,HOPB,2018-09-06T13:22Z,HOPB.SS.20180906.AIR,A00000032160,18,,0,,20200224T164514Z
f68a4556-1631-4065-a135-ef8bf58f92fa,D01,HOPB,HOPB,2018-09-25T13:11Z,HOPB.SS.20180925.AIR,A00000032225,18,,0,,20200224T164514Z
9ed49b25-75de-41ec-8fa2-d4f396b61156,D01,HOPB,HOPB,2018-10-09T15:30Z,HOPB.SS.20181009.AIR,A00000032612,18,,0,,20200224T164112Z
aa8ea257-3664-4212-b4fe-53dc916fd9bf,D01,HOPB,HOPB,2018-11-06T14:17Z,HOPB.SS.20181106.AIR,A00000032852,20,,0,,20200224T163937Z
f925c3cc-96a1-46ee-b775-79bcbe3f5029,D01,HOPB,HOPB,2018-11-13T07:53Z,HOPB.SS.20181113.AIR,A00000033009,20,,0,,20200224T163937Z
ca10b5bc-b692-4642-801d-5a016e54f194,D01,HOPB,HOPB,2018-12-04T15:12Z,HOPB.SS.20181204.AIR,A00000032973,20,,0,,20200224T164708Z
15c5a8f0-0c93-4976-ba16-fab733f4e6c8,D01,HOPB,HOPB,2018-12-10T15:13Z,HOPB.SS.20181210.AIR,A00000032988,20,,0,,20200224T164708Z
ee6987ed-6aa7-4bdf-b62a-1796fb98a453,D01,HOPB,HOPB,2019-01-24T15:13Z,HOPB.SS.20190124.AIR,A00000032987,20,,0,,20200224T172047Z
92995c6e-b200-4b05-9308-3821e2f9436e,D01,HOPB,HOPB,2019-01-29T15:47Z,HOPB.SS.20190129.AIR,A00000032933,18,,0,,20200224T172047Z
c1842bc8-a769-4c58-a1c9-ce8854396235,D01,HOPB,HOPB,2019-02-14T14:17Z,HOPB.SS.20190214.AIR,A00000032982,18,,0,,20200224T171813Z
f9915ccd-d1cd-49a0-8bae-213262bef6ca,D01,HOPB,HOPB,2019-02-26T14:45Z,HOPB.SS.20190226.AIR,A00000032930,18,,0,,20200224T171813Z
957bb20b-e4fc-4764-8ee6-e5e7a8cc313d,D01,HOPB,HOPB,2019-03-06T15:09Z,HOPB.SS.20190306.AIR,A00000033564,18,,0,,20200224T171619Z
9bbc3f97-b204-42e1-b25e-ec429d2df5d6,D01,HOPB,HOPB,2019-03-12T14:30Z,HOPB.SS.20190312.AIR,A00000033649,18,,0,,20200224T171619Z
7bf17531-0b30-4c28-bca7-89b4a1c937ea,D01,HOPB,HOPB,2019-03-21T14:47Z,HOPB.SS.20190321.AIR,A00000033628,18,,0,,20200224T171619Z
37e993bf-ebae-429a-8b00-680513eca37b,D01,HOPB,HOPB,2019-03-28T14:04Z,HOPB.SS.20190328.AIR,A00000033144,18,,0,,20200224T171619Z
e15ec963-f0dc-404e-b3f9-7774315c74be,D01,HOPB,HOPB,2019-04-04T13:07Z,HOPB.SS.20190404.AIR,A00000033151,18,,0,,20200224T171407Z
c11b170f-befd-4794-b9e9-cdbe62e5c066,D01,HOPB,HOPB,2019-04-09T15:07Z,HOPB.SS.20190409.AIR,A00000033164,18,,0,,20200224T171407Z
7e9dacca-ba73-4aee-b977-b7ebf79e3cfe,D01,HOPB,HOPB,2019-04-25T13:39Z,HOPB.SS.20190425.AIR,A00000033280,18,,0,,20200224T171407Z
2e7cb804-aec4-421b-93ba-3b0450533e5a,D01,HOPB,HOPB,2019-05-13T14:16Z,HOPB.SS.20190513.AIR,A00000033320,18,,0,,20200224T171144Z
a2c9706e-c27f-4595-a3ad-271702b266bb,D01,HOPB,HOPB,2019-05-21T13:20Z,HOPB.SS.20190521.AIR,A00000033333,18,,0,,20200224T171144Z
22a91e8d-c7ba-4d1f-974b-c7e9cce65566,D01,HOPB,HOPB,2019-06-03T14:09Z,HOPB.SS.20190603.AIR,A00000066827,18,,0,,20200224T172207Z
f8826f40-30e5-4420-a489-3607057856f7,D01,HOPB,HOPB,2019-06-03T14:20Z,HOPB.SS.20190603.AIR.2,A00000033474,18,,0,,20200224T172207Z
3193f8b7-2829-4898-9f4c-59486e604fa2,D01,HOPB,HOPB,2019-06-03T14:28Z,HOPB.SS.20190603.AIR.3,A00000033473,18,,0,,20200224T172207Z
210e4363-cea3-411b-a1ca-77f48c5f7bbb,D01,HOPB,HOPB,2019-06-24T13:37Z,HOPB.SS.20190624.AIR,A00000066940,18,,0,,20200224T172207Z
60a4f13d-487d-445f-bc1a-69328da38527,D01,HOPB,HOPB,2019-07-11T12:50Z,HOPB.SS.20190711.AIR,A00000067573,18,,0,,20200224T164549Z
c09b55d2-0af2-47d1-b141-0a2b8de7f2c5,D01,HOPB,HOPB,2019-07-17T12:54Z,HOPB.SS.20190717.AIR,A00000067806,18,,0,,20200224T164549Z
8e4fb617-5586-4130-b73f-6a5387d42d89,D01,HOPB,HOPB,2019-08-13T14:09Z,HOPB.SS.20190813.AIR,A00000068037,22,,0,,20200224T164503Z
cf9f425f-c283-4212-900d-b70fa21aa9b0,D01,HOPB,HOPB,2019-09-09T15:36Z,HOPB.SS.20190909.AIR,A00000068185,18,,0,,20200224T164106Z
9796402a-e6a4-400a-ad23-90635cae06d4,D01,HOPB,HOPB,2019-09-24T13:42Z,HOPB.SS.20190924.AIR,A00000126036,20,,0,,20200224T164106Z
78e4b172-9b4f-4beb-8715-8c507c61a67b,D01,HOPB,HOPB,2019-10-09T14:43Z,HOPB.SS.20191009.AIR,A00000125964,20,,0,,20200309T145534Z
817eede6-422f-44a7-96c3-ab2f5596efd3,D01,HOPB,HOPB,2019-11-05T15:28Z,HOPB.SS.20191105.AIR,A00000126194,18,,0,,20200406T154653Z
1176ad90-9805-4b16-a37d-9be65f3e624f,D01,HOPB,HOPB,2019-11-13T15:52Z,HOPB.SS.20191113.AIR,A00000126206,18,,0,,20200406T154653Z
3e1cbe7a-ddcb-4c49-b42c-54de4b68a22c,D01,HOPB,HOPB,2019-12-04T15:14Z,HOPB.SS.20191204.AIR,A00000126253,18,,0,,20200504T144603Z
5bbb3c9d-7f1a-4a95-830a-32bb0eef5d01,D01,HOPB,HOPB,2019-12-04T15:29Z,HOPB.SS.20191204.AIR.2,A00000126235,18,,0,,20200504T144603Z
2fcbaf30-fd56-485e-b900-584381d5ace1,D01,HOPB,HOPB,2019-12-04T15:41Z,HOPB.SS.20191204.AIR.3,A00000126236,18,,0,,20200504T144603Z
b1cbdef3-939a-493f-a552-3b67b45446d7,D01,HOPB,HOPB,2019-12-09T14:22Z,HOPB.SS.20191209.AIR,A00000126217,18,,0,,20200504T144603Z
4ea10e68-873e-4b47-83aa-3f3ccf292a34,D01,HOPB,HOPB,2020-01-21T16:29Z,HOPB.SS.20200121.AIR,A00000126231,18,,0,,20200601T135210Z
5cc4604f-3f1c-4b71-a9e6-98e94a0a4a7c,D01,HOPB,HOPB,2020-01-27T16:37Z,HOPB.SS.20200127.AIR,A00000126232,18,,0,,20200601T135210Z
a3d5c0ab-4ec4-400b-aba9-8f038f6e8677,D01,HOPB,HOPB,2020-02-12T15:53Z,HOPB.SS.20200212.AIR,A00000126229,18,,0,,20200406T152333Z
4a579ea2-ab18-4b4a-8e0b-5bc5d923dd3b,D01,HOPB,HOPB,2020-02-25T15:49Z,HOPB.SS.20200225.AIR,A00000126225,18,,0,,20200406T152333Z
ccdd2300-83ac-4e78-864c-5d7396e84441,D01,HOPB,HOPB,2020-03-04T14:27Z,HOPB.SS.20200304.AIR,A00000126402,18,,0,,20200504T162953Z
f7e2bc94-d32c-43f8-9678-ff38c54f3b87,D01,HOPB,HOPB,2020-03-18T16:21Z,HOPB.SS.20200318.AIR,A00000126400,18,,0,,20200504T162953Z
9cd50885-cc97-433f-9eeb-252db9844c83,D03,FLNT,FLNT,2017-03-07T17:30Z,FLNT.C0.20170307.AIR,,18,,0,,20200224T170056Z
82cc5b94-eacf-4186-9755-4101cf07a934,D03,FLNT,FLNT,2017-03-14T14:38Z,FLNT.C0.20170314.AIR,,15,,0,,20200224T170056Z
97264cdf-b5d3-424d-9be5-47085553f48f,D03,FLNT,FLNT,2017-03-29T13:43Z,FLNT.C0.20170329.AIR,,16,,0,,20200224T170056Z
3f4b8778-87b3-4d99-b77b-676b1a7b7da4,D03,FLNT,FLNT,2017-04-11T14:35Z,FLNT.C0.20170411.AIR,,17,,0,,20200224T170120Z
b6c24dee-231b-4998-99cb-4b9b3d232ccd,D03,FLNT,FLNT,2017-04-18T14:15Z,FLNT.C0.20170418.AIR,,16,,0,,20200224T170120Z
a383df23-612c-4f85-bbee-e5238f53adaf,D03,FLNT,FLNT,2017-04-25T15:16Z,FLNT.C0.20170425.AIR,,18,,0,,20200224T170120Z
605465b6-0404-4b37-9bdb-2b8170e8c2f9,D03,FLNT,FLNT,2017-05-09T14:54Z,FLNT.C0.20170509.AIR,,16,,0,,20200224T171031Z
36806ea2-ab77-466b-b84a-b7100441959e,D03,FLNT,FLNT,2017-05-16T14:28Z,FLNT.C0.20170516.AIR,,16,,0,,20200224T171031Z
59657a4f-e487-42cd-a1f6-ecf99d7bb7be,D03,FLNT,FLNT,2017-06-13T13:45Z,FLNT.C0.20170613.AIR,,18,,0,,20200224T171113Z
ff5ea923-013f-4594-9b5e-668f731780fd,D03,FLNT,FLNT,2017-06-20T14:48Z,FLNT.C0.20170620.AIR,,18,,0,,20200224T171113Z
dc9887b6-61b3-4a3d-80f7-aad47488a01c,D03,FLNT,FLNT,2017-08-16T14:27Z,FLNT.C0.20170816.AIR,,16,,0,,20200224T172037Z
8e3b587b-07b0-4fc0-9df3-9b9a22dace4a,D03,FLNT,FLNT,2017-09-14T15:13Z,FLNT.C0.20170914.AIR,,16,,0,,20200224T172113Z
1f72c445-74a9-4db0-bc63-2cf9c74efa73,D03,FLNT,FLNT,2017-10-17T15:03Z,FLNT.C0.20171017.AIR,,16,,0,,20200224T172123Z
be481b03-eb9c-43c5-95f8-78669c0ef2f9,D03,FLNT,FLNT,2017-11-07T15:49Z,FLNT.C0.20171107.AIR,,18,,0,,20200224T172243Z
96c8719b-322c-4d95-ba26-cc91270f52df,D03,FLNT,FLNT,2017-11-14T14:57Z,FLNT.C0.20171114.AIR,,16,,0,,20200224T172243Z
584a9783-96a6-4657-a284-2a6dba5a91c8,D03,FLNT,FLNT,2017-12-28T14:41Z,FLNT.C0.20171228.AIR,,17,,0,,20200224T173831Z
93c257c1-4047-498c-8dd0-070002857702,D03,FLNT,FLNT,2018-01-16T16:34Z,FLNT.C0.20180116.AIR,,17,,0,,20200224T170038Z
ae355120-f45b-4afd-8fc1-eff6d0b0201a,D03,FLNT,FLNT,2018-01-23T16:30Z,FLNT.C0.20180123.AIR,,,,-1,,20200224T170038Z
974a1d56-a4a9-4d02-b275-2fea53f2a9db,D03,FLNT,FLNT,2018-01-30T16:07Z,FLNT.C0.20180130.AIR,,17,,0,,20200224T170038Z
325a26f6-c2a1-422f-b3a0-2f4696d7daa3,D03,FLNT,FLNT,2018-02-14T16:30Z,FLNT.C0.20180214.AIR,,18,,0,,20200224T170100Z
b29fc9fb-fde5-4186-9179-30ce6e796d82,D03,FLNT,FLNT,2018-02-20T14:41Z,FLNT.C0.20180220.AIR,,16,,0,,20200224T170100Z
740ae685-200f-4fb7-a7e1-93e0b60aa941,D03,FLNT,FLNT,2018-02-27T18:44Z,FLNT.C0.20180227.AIR,,16,,0,,20200224T170100Z
cdffb0e5-abbb-4276-88d9-5212ea9ef9ab,D03,FLNT,FLNT,2018-03-13T15:11Z,FLNT.C0.20180313.AIR,,17,,0,,20200224T170127Z
a9caf83a-9e4d-4276-968f-639ec3c7f3e8,D03,FLNT,FLNT,2018-03-20T14:23Z,FLNT.C0.20180320.AIR,,17,,0,,20200224T170127Z
c7705677-7d52-4266-b80c-ba4f884c900f,D03,FLNT,FLNT,2018-03-27T14:12Z,FLNT.C0.20180327.AIR,,17,,0,,20200224T170127Z
b64cccca-a5b2-48fb-9eef-7b25eacc4319,D03,FLNT,FLNT,2018-04-11T14:30Z,FLNT.C0.20180411.AIR,A00000003784,17,,0,,20200224T171036Z
b7390a1c-53c4-4d54-9eba-7da46db2ff66,D03,FLNT,FLNT,2018-04-17T14:47Z,FLNT.C0.20180417.AIR,A00000003856,16,,0,,20200224T171036Z
ea9d4e13-8f62-4836-81dc-630e991e1d10,D03,FLNT,FLNT,2018-04-25T15:00Z,FLNT.C0.20180425.AIR,A00000003864,17,,0,,20200224T171036Z
