uid,domainID,siteID,namedLocation,collectDate,referenceAirSampleID,referenceAirSampleCode,airVolumeSample,remarks,lowAirVolumeQF,sdgAirDataQF,publicationDate
951545aa-5a12-4544-a77f-7ecc919c3586,D03,FLNT,FLNT,2018-05-15T14:33Z,FLNT.C0.20180515.AIR,A00000003816,16,,0,,20200224T171104Z
823caff0-926b-4bbf-9865-90ce00513947,D03,FLNT,FLNT,2018-05-22T14:37Z,FLNT.C0.20180522.AIR,A00000003811,17,,0,,20200224T171104Z
d2efde00-301b-4c2d-8512-255dfce9f96c,D03,FLNT,FLNT,2018-06-19T15:49Z,FLNT.C0.20180619.AIR,"",16,,0,,20200224T171136Z
bea49f7f-094f-42d9-ba60-cb1abb01f0d9,D03,FLNT,FLNT,2018-06-26T17:03Z,FLNT.C0.20180626.AIR,A00000003772,16,,0,,20200224T171136Z
048dd881-7d33-4366-8040-93d36bc57176,D03,FLNT,FLNT,2018-07-24T13:31Z,FLNT.C0.20180724.AIR,A00000003496,17,,0,,20200224T172041Z
40bf88dd-b229-477c-a901-b57acf0ebbbc,D03,FLNT,FLNT,2018-08-08T18:00Z,FLNT.C0.20180808.AIR,A00000005296,17,,0,,20200224T172104Z
72812e30-4372-4b41-8cf2-6b13b63935af,D03,FLNT,FLNT,2018-08-29T14:09Z,FLNT.C0.20180829.AIR,A00000005295,16,,0,,20200224T172104Z
bddb786f-3e2c-46d1-bf56-43aa7068d699,D03,FLNT,FLNT,2018-09-19T13:08Z,FLNT.C0.20180919.AIR,A00000005345,18,,0,,20200224T172127Z
a09752a5-4961-44e3-a4a9-eda0b3c581ce,D03,FLNT,FLNT,2018-09-25T17:17Z,FLNT.C0.20180925.AIR,A00000005339,17,,0,,20200224T172127Z
a26293f4-d8ed-4470-8f2c-d55d8fec1e49,D03,FLNT,FLNT,2018-10-23T15:32Z,FLNT.C0.20181023.AIR,,16,,0,,20200224T172234Z
b5c30528-e97d-4d6b-b3a2-e5b209e5cb51,D03,FLNT,FLNT,2018-11-13T18:18Z,FLNT.C0.20181113.AIR,A00000037255,17,,0,,20200224T173827Z
b4b8bbb1-eb90-4ef1-9557-ff3439c6bc43,D03,FLNT,FLNT,2018-11-27T15:28Z,FLNT.C0.20181127.AIR,A00000037376,17,,0,,20200224T173827Z
68ab47c9-f1dd-4166-812b-4d0f0af70794,D03,FLNT,FLNT,2019-01-22T20:00Z,FLNT.C0.20190122.AIR,A00000037352,16,,0,,20200224T170052Z
6827ef15-d170-4d7d-b36e-6aba65d4079c,D03,FLNT,FLNT,2019-02-05T18:26Z,FLNT.C0.20190205.AIR,A00000037355,17,,0,,20200224T170133Z
35c7c742-c388-4b4a-9b45-28d5b4e209ef,D03,FLNT,FLNT,2019-02-12T18:26Z,FLNT.C0.20190212.AIR,A00000037305,16,,0,,20200224T170133Z
e2070660-3f0d-4af2-b08b-dce58ced62dd,D03,FLNT,FLNT,2019-02-26T14:27Z,FLNT.C0.20190226.AIR,A00000037514,16,,0,,20200224T170133Z
626b6267-af48-4d0f-b6df-31daff053971,D03,FLNT,FLNT,2019-03-05T17:59Z,FLNT.C0.20190305.AIR,A00000037539,17,,0,,20200224T171028Z
490ac502-cad3-459a-8c1e-314bb698dc67,D03,FLNT,FLNT,2019-03-12T16:55Z,FLNT.C0.20190312.AIR,A00000037559,1,,1,,20200224T171028Z
5623ebe7-b554-497e-b75f-dc37e55d9ee4,D03,FLNT,FLNT,2019-03-20T14:18Z,FLNT.C0.20190320.AIR,A00000037436,17,,0,,20200224T171028Z
eb930cf7-d017-4cf5-8ae1-92728dfa83c0,D03,FLNT,FLNT,2019-03-26T14:14Z,FLNT.C0.20190326.AIR,A00000037448,17,,0,,20200224T171028Z
67147a96-6b38-4097-a653-b83fc9767ccd,D03,FLNT,FLNT,2019-04-02T14:11Z,FLNT.C0.20190402.AIR,A00000037458,17,,0,,20200224T171110Z
26fa9336-fe5f-4175-947b-f56d39a6d5f8,D03,FLNT,FLNT,2019-04-10T14:53Z,FLNT.C0.20190410.AIR,A00000038256,17,,0,,20200224T171110Z
32ff6083-cec2-4bc1-be1b-005b2953f51c,D03,FLNT,FLNT,2019-04-16T14:56Z,FLNT.C0.20190416.AIR,A00000038263,17,,0,,20200224T171110Z
6db6937a-fa44-4d79-b387-e495dea5f6bf,D03,FLNT,FLNT,2019-04-23T14:42Z,FLNT.C0.20190423.AIR,A00000038271,18,,0,,20200224T171110Z
073fa88e-e609-4b88-9a3f-b790f34afc63,D03,FLNT,FLNT,2019-04-30T13:03Z,FLNT.C0.20190430.AIR,A00000038279,18,,0,,20200224T171110Z
1cb86051-66ba-44b4-81f3-838acc19b81e,D03,FLNT,FLNT,2019-05-15T16:22Z,FLNT.C0.20190515.AIR,A00000038299,18,,0,,20200224T171139Z
0bde9a37-c0ff-4fac-af0a-14ede9246e08,D03,FLNT,FLNT,2019-05-15T16:24Z,FLNT.C0.20190515.AIR.2,A00000038298,18,,0,,20200224T171139Z
c54250fb-46fc-47fe-93e8-59696542a0b0,D03,FLNT,FLNT,2019-06-04T13:16Z,FLNT.C0.20190604.AIR,A00000038287,18,,0,,20200224T172045Z
38028acb-e3cf-4bcf-9cce-fc1002acfc86,D03,FLNT,FLNT,2019-06-18T15:06Z,FLNT.C0.20190618.AIR,A00000038184,18,,0,,20200224T172045Z
f9a809b0-6f44-4351-a4f2-56c1322d2c3c,D03,FLNT,FLNT,2019-07-10T17:38Z,FLNT.C0.20190710.AIR,A00000038217,18,,0,,20200224T172108Z
c2d2ce89-1b03-4e3c-89b6-8cfb1aa79cf2,D03,FLNT,FLNT,2019-08-05T17:05Z,FLNT.C0.20190805.AIR,A00000074807,18,,0,,20200224T172131Z
9b1d2432-2072-4517-b21b-6f617db48d2b,D03,FLNT,FLNT,2019-08-13T16:12Z,FLNT.C0.20190813.AIR,A00000074817,18,,0,,20200224T172131Z
98d5e2a0-0dd1-45ba-ac5a-8b8b5471adb2,D03,FLNT,FLNT,2019-09-17T15:52Z,FLNT.C0.20190917.AIR,A00000074827,18,,0,,20200224T172238Z
5f3e6719-3763-4d7a-a4d3-be79ef009b66,D03,FLNT,FLNT,2019-09-24T15:40Z,FLNT.C0.20190924.AIR,A00000074833,18,,0,,20200224T172238Z
29563d38-dd66-4993-bd5f-9b144de989cd,D03,FLNT,FLNT,2019-10-08T17:39Z,FLNT.C0.20191008.AIR,A00000074849,18,,0,,20200309T161258Z
475ec6d8-7924-4a7f-83a3-90c41187e6e9,D03,FLNT,FLNT,2019-11-12T19:23Z,FLNT.C0.20191112.AIR,A00000129582,18,,0,,20200406T154215Z
7dfa7d09-591a-4380-9cb0-4f2e9577f431,D03,FLNT,FLNT,2019-11-19T15:01Z,FLNT.C0.20191119.AIR,A00000129601,20,,0,,20200406T154215Z
0bd5aa30-e5fc-477b-b128-45ce11a73f3b,D03,FLNT,FLNT,2019-12-10T17:03Z,FLNT.C0.20191210.AIR,A00000129611,18,,0,,20200504T153759Z
e3eb6702-6ab4-445b-8537-fd6e0fdc4f95,D03,FLNT,FLNT,2019-12-17T13:45Z,FLNT.C0.20191217.AIR,A00000129620,18,,0,,20200504T153759Z
c679fca4-ab04-4114-a7b1-15f40a0bdf4f,D03,FLNT,FLNT,2020-01-08T04:01Z,FLNT.C0.20200107.AIR,A00000129623,19,,0,,20200601T141019Z
5e56d935-56b3-4969-b231-e26a4c0d7f1f,D03,FLNT,FLNT,2020-02-04T14:56Z,FLNT.C0.20200204.AIR,A00000129644,19,,0,,20200406T161254Z
432a4ad7-9809-48f3-a917-363a1492a6f2,D03,FLNT,FLNT,2020-03-19T17:28Z,FLNT.C0.20200319.AIR,A00000129690,18,,0,,20200504T172102Z
d1c36c21-4f3e-460f-b367-9d693ec6437e,D03,FLNT,FLNT,2020-03-19T17:34Z,FLNT.C0.20200319.AIR.2,A00000129691,18,,0,,20200504T172102Z
12c58732-80d6-40dd-a985-de4d769da0ae,D03,FLNT,FLNT,2020-03-19T17:38Z,FLNT.C0.20200319.AIR.3,A00000129689,18,,0,,20200504T172102Z
009eb731-e002-4403-87f8-7a13aa38b6ca,D04,GUIL,GUIL,2016-05-24T12:21Z,GUIL.SS.20160524.AIR,,20,,0,,20200224T161809Z
bc23526e-8095-4ff1-b053-72b26d26cc30,D04,GUIL,GUIL,2016-05-31T12:30Z,GUIL.SS.20160531.AIR,,20,,0,,20200224T161809Z
94beca68-5fe4-4944-bfb3-7216ecc3d5cf,D04,GUIL,GUIL,2016-06-07T12:21Z,GUIL.SS.20160607.AIR,,20,,0,,20200224T175622Z
2b869bde-e35a-4d41-93f3-d5d23a3afbea,D04,GUIL,GUIL,2016-06-14T12:20Z,GUIL.SS.20160614.AIR,,16,,0,,20200224T175622Z
27675c67-e347-491d-970a-835105ce9142,D04,GUIL,GUIL,2016-06-21T12:46Z,GUIL.SS.20160621.AIR,,21,,0,,20200224T175622Z
29c51c6e-a4fe-4f58-a9dc-ed256843704d,D04,GUIL,GUIL,2016-07-19T12:21Z,GUIL.SS.20160719.AIR,,25,,0,,20200224T175307Z
8c84313f-0a05-4b8a-a5e6-0a5773452381,D04,GUIL,GUIL,2016-07-26T12:21Z,GUIL.SS.20160726.AIR,,26,,0,,20200224T175307Z
569a81ba-07c0-4f97-9ad5-1115b5040b05,D04,GUIL,GUIL,2016-08-09T13:04Z,GUIL.SS.20160809.AIR,,25,,0,,20200224T161920Z
f4641716-9a99-4449-9313-0356d52760d9,D04,GUIL,GUIL,2016-08-23T13:34Z,GUIL.SS.20160823.AIR,,25,,0,,20200224T161920Z
11f3f66a-251e-4b30-bd92-9ecf5740bc16,D04,GUIL,GUIL,2016-09-06T12:48Z,GUIL.SS.20160906.AIR,,22,"",0,,20200224T161903Z
0aa15a95-b7d5-43af-8c20-a26cd3644c12,D04,GUIL,GUIL,2016-09-13T13:16Z,GUIL.SS.20160913.AIR,,26,"",0,,20200224T161903Z
c2acb2dd-e646-4819-9100-3555d61e25b2,D04,GUIL,GUIL,2016-09-22T12:44Z,GUIL.SS.20160922.AIR,,28,There was presence of tractors and electric generators emitting gases when SDG air samples were taken.,0,,20200224T161903Z
40c1cf43-85da-4492-a061-d6044d9925c3,D04,GUIL,GUIL,2016-09-27T12:30Z,GUIL.SS.20160927.AIR,,24,"",0,,20200224T161903Z
2050809a-d91c-48a2-af07-7cb9160fb24f,D04,GUIL,GUIL,2016-10-11T12:58Z,GUIL.SS.20161011.AIR,,20,,0,,20200224T161852Z
9b0d6f87-d32e-40b0-85e2-1857508594fe,D04,GUIL,GUIL,2016-10-19T12:48Z,GUIL.SS.20161019.AIR,,20,,0,,20200224T161852Z
1686be46-ce06-4ea2-b841-4a9a69a54542,D04,GUIL,GUIL,2016-10-26T12:34Z,GUIL.SS.20161026.AIR,,18,,0,,20200224T161852Z
6258e11e-2a83-4126-9e86-7876c4bc1d9e,D04,GUIL,GUIL,2016-11-15T12:50Z,GUIL.SS.20161115.AIR,,20,,0,,20200224T162500Z
19510759-2605-42ba-a361-f4fc54a2a3ab,D04,GUIL,GUIL,2016-11-29T13:00Z,GUIL.SS.20161129.AIR,,20,,0,,20200224T162500Z
b2ffefe2-3e29-47cb-b906-be6f7bdf436d,D04,GUIL,GUIL,2016-12-13T12:55Z,GUIL.SS.20161213.AIR,,20,,0,,20200224T162256Z
eaa3c1f1-c682-464c-be66-f3cadea842b8,D04,GUIL,GUIL,2017-01-24T12:44Z,GUIL.SS.20170124.AIR,,20,,0,,20200224T175149Z
2dfebfd7-99da-4b30-a0f6-64ea192b3443,D04,GUIL,GUIL,2017-02-14T13:02Z,GUIL.SS.20170214.AIR,,20,,0,,20200224T175122Z
1af92ee0-f697-47ec-924d-c09767f626b7,D04,GUIL,GUIL,2017-02-28T12:30Z,GUIL.SS.20170228.AIR,,20,,0,,20200224T175122Z
59e89868-980e-48e1-b6ae-00a0303d6680,D04,GUIL,GUIL,2017-03-28T12:20Z,GUIL.SS.20170328.AIR,,20,,0,,20200224T161837Z
376f5aa6-22fb-4d63-83c7-d027ca06a949,D04,GUIL,GUIL,2017-04-06T13:50Z,GUIL.SS.20170406.AIR,,20,"Sampling location was moved 11 meters upstream, relative to previous location, to be closer to newly installed sensor (S2).",0,,20200224T162015Z
7ae7823c-171f-4b7d-b80e-bf99a965b9f3,D04,GUIL,GUIL,2017-04-25T12:42Z,GUIL.SS.20170425.AIR,,20,"",0,,20200224T162015Z
6296172f-88a8-4c60-b925-fbce41ba0603,D04,GUIL,GUIL,2017-05-04T12:58Z,GUIL.SS.20170504.AIR,,20,,0,,20200224T175610Z
cd0b92bb-be36-449f-a200-faef742d6710,D04,GUIL,GUIL,2017-05-24T12:46Z,GUIL.SS.20170524.AIR,,20,,0,,20200224T175610Z
e93d6384-fa5a-476c-a24c-6b85c6963070,D04,GUIL,GUIL,2017-05-30T11:47Z,GUIL.SS.20170530.AIR,,20,,0,,20200224T175610Z
f2c00283-d15d-46b2-9e7f-b7fb78068a3e,D04,GUIL,GUIL,2017-06-12T13:37Z,GUIL.SS.20170612.AIR,,19,,0,,20200224T175303Z
592c1715-d3c9-4345-b370-c63d538c414f,D04,GUIL,GUIL,2017-06-27T12:27Z,GUIL.SS.20170627.AIR,,20,,0,,20200224T175303Z
9d93d5b9-cb33-491e-806b-a94e17eabf1e,D04,GUIL,GUIL,2017-07-19T12:34Z,GUIL.SS.20170719.AIR,,20,,0,,20200224T161850Z
78659f2c-5865-446a-8c2f-c78d2af84f03,D04,GUIL,GUIL,2017-07-24T13:44Z,GUIL.SS.20170724.AIR,,20,,0,,20200224T161850Z
c7db3a5b-06e0-40af-8887-94c90c23917e,D04,GUIL,GUIL,2017-08-22T13:13Z,GUIL.SS.20170822.AIR,,20,,0,,20200224T161830Z
b626244a-51f1-47af-8090-e72abed1499d,D04,GUIL,GUIL,2017-08-29T13:20Z,GUIL.SS.20170829.AIR,,20,,0,,20200224T161830Z
1b029f7f-bf60-43ce-a130-2197301455d8,D04,GUIL,GUIL,2017-09-14T12:02Z,GUIL.SS.20170914.AIR,,20,,0,,20200224T161856Z
608c870b-6db9-42fe-9304-b7d47db5afe2,D04,GUIL,GUIL,2017-09-18T13:09Z,GUIL.SS.20170918.AIR,,20,,0,,20200224T161856Z
f90a70d2-e68e-4d53-9b44-65c3b6083793,D04,GUIL,GUIL,2017-11-13T13:14Z,GUIL.SS.20171113.AIR,,20,Diesel power generator functioning approximately 20m downwind of processing location,0,,20200224T162448Z
55b32b56-f381-475c-8e16-fb906eed47dd,D04,GUIL,GUIL,2017-11-21T12:46Z,GUIL.SS.20171121.AIR,,20,"",0,,20200224T162448Z
f72b760c-4780-4ed0-9f7d-38ac59342571,D04,GUIL,GUIL,2017-11-28T12:53Z,GUIL.SS.20171128.AIR,,20,"",0,,20200224T162448Z
8c4e9e95-72d4-4c36-a142-cf74d57fa89a,D04,GUIL,GUIL,2017-12-12T13:55Z,GUIL.SS.20171212.AIR,,20,,0,,20200224T162227Z
d2f0da14-cbb7-467b-ac67-79256de48ded,D04,GUIL,GUIL,2018-01-23T13:07Z,GUIL.SS.20180123.AIR,,18,,0,,20200224T175128Z
c5445e7a-ddc6-4c46-ad29-1e420a0574ba,D04,GUIL,GUIL,2018-02-14T12:51Z,GUIL.SS.20180214.AIR,,20,,0,,20200224T161805Z
4e36e69f-ea42-4909-82ec-caf9459292fa,D04,GUIL,GUIL,2018-02-27T13:57Z,GUIL.SS.20180227.AIR,,20,,0,,20200224T161805Z
3f5aebe4-e91a-4694-9f70-24680e1fd2e6,D04,GUIL,GUIL,2018-03-27T13:00Z,GUIL.SS.20180327.AIR,A00000007223,18,,0,,20200224T161805Z
422c0eee-518e-45d6-b9db-92373896c77e,D04,GUIL,GUIL,2018-04-09T12:13Z,GUIL.SS.20180409.AIR,A00000007229,17,,0,,20200224T175614Z
5801c2fc-9a70-47b7-8588-a97ede995c9a,D04,GUIL,GUIL,2018-04-24T12:53Z,GUIL.SS.20180424.AIR,A00000005650,18,,0,,20200224T175614Z
7603d900-35ed-4cf4-b1c3-38b653faab21,D04,GUIL,GUIL,2018-05-02T12:58Z,GUIL.SS.20180502.AIR,A00000006111,18,,0,,20200224T175256Z
d2a21e83-bdc8-49ee-be01-12ea2f9bc866,D04,GUIL,GUIL,2018-05-23T13:41Z,GUIL.SS.20180523.AIR,A00000007072,18,,0,,20200224T175256Z
affc023c-5f7c-4fb0-9636-090930226016,D04,GUIL,GUIL,2018-05-29T12:50Z,GUIL.SS.20180529.AIR,A00000006225,17,,0,,20200224T175256Z
65cca49c-ab1e-4917-b41e-a7323c6b7185,D04,GUIL,GUIL,2018-06-12T13:01Z,GUIL.SS.20180612.AIR,A00000006879,18,,0,,20200224T161846Z
291e8824-6bed-4560-85ed-09d1dd9408bc,D04,GUIL,GUIL,2018-06-26T12:36Z,GUIL.SS.20180626.AIR,A00000006989,18,,0,,20200224T161846Z
4c464e83-e4ee-4607-a440-78dda79d686c,D04,GUIL,GUIL,2018-07-18T11:51Z,GUIL.SS.20180718.AIR,A00000006681,18,,0,,20200224T162037Z
b5cae75d-bbff-4e3f-bba3-cd31da9fe69c,D04,GUIL,GUIL,2018-07-24T12:09Z,GUIL.SS.20180724.AIR,A00000006756,16,,0,,20200224T162037Z
c219bb82-468d-4d0b-8811-9c1cf9dea3ab,D04,GUIL,GUIL,2018-08-23T12:29Z,GUIL.SS.20180823.AIR,A00000038588,16,,0,,20200224T162030Z
5356c167-de0c-4e82-8b8b-059261bc92b0,D04,GUIL,GUIL,2018-08-28T12:39Z,GUIL.SS.20180828.AIR,A00000006854,16,,0,,20200224T162030Z
a2cd2401-e44f-4a0d-98d2-c14cfd0d8a2d,D04,GUIL,GUIL,2018-09-05T12:52Z,GUIL.SS.20180905.AIR,A00000040501,18,,0,,20200224T162308Z
428e2802-264a-401f-9378-18f25639d9dd,D04,GUIL,GUIL,2018-09-11T13:01Z,GUIL.SS.20180911.AIR,A00000040535,17,,0,,20200224T162308Z
2d7fab10-a5ab-44f3-b287-90d80df51b78,D04,GUIL,GUIL,2018-09-17T12:58Z,GUIL.SS.20180917.AIR,A00000038773,17,,0,,20200224T162308Z
beedc7c5-30d8-4e0f-a423-b2c48917bff2,D04,GUIL,GUIL,2018-09-25T12:57Z,GUIL.SS.20180925.AIR,A00000038839,17,,0,,20200224T162308Z
4cbc8041-34af-4553-9bdc-9d72b0dbbb71,D04,GUIL,GUIL,2018-10-10T12:38Z,GUIL.SS.20181010.AIR,A00000039044,18,,0,,20200224T162301Z
effe9d26-a625-46c3-9f62-f11c821deba4,D04,GUIL,GUIL,2018-10-24T12:52Z,GUIL.SS.20181024.AIR,A00000039526,17,,0,,20200224T162301Z
a90695f5-627f-46a2-9472-d6187186f5d3,D04,GUIL,GUIL,2018-10-30T13:40Z,GUIL.SS.20181030.AIR,A00000039153,18,,0,,20200224T162301Z
07f65d82-f68d-4fac-8812-b4e77b46cdf1,D04,GUIL,GUIL,2018-11-12T12:30Z,GUIL.SS.20181112.AIR,A00000039336,19,,0,,20200224T162434Z
f86994e5-3c85-463a-b6a5-e5a4d16af07c,D04,GUIL,GUIL,2018-11-19T12:43Z,GUIL.SS.20181119.AIR,A00000039386,19,,0,,20200224T162434Z
8dca5a3a-96a1-48ad-902d-f46bd93c4a2f,D04,GUIL,GUIL,2018-11-27T13:22Z,GUIL.SS.20181127.AIR,A00000039562,17,,0,,20200224T162434Z
9295ccef-d8a4-4bcb-934c-b894d7f4cf34,D04,GUIL,GUIL,2018-12-11T12:42Z,GUIL.SS.20181211.AIR,A00000039588,17,,0,,20200224T162215Z
021d9bfe-f810-4725-9610-850c7b5f7d1d,D04,GUIL,GUIL,2019-01-22T13:13Z,GUIL.SS.20190122.AIR,A00000038984,18,,0,,20200224T161819Z
f0f2e306-4081-4412-906c-c3889f4a9c4b,D04,GUIL,GUIL,2019-02-13T11:20Z,GUIL.SS.20190213.AIR,A00000039824,18,,0,,20200224T161751Z
c7d5c9f5-cfbb-4b72-b3e2-19c848e46ead,D04,GUIL,GUIL,2019-02-19T13:01Z,GUIL.SS.20190219.AIR,A00000039837,15,,0,,20200224T161751Z
643ede89-080a-40d4-a50c-6eefb35a5013,D04,GUIL,GUIL,2019-03-19T13:24Z,GUIL.SS.20190319.AIR,A00000040371,16,,0,,20200224T175618Z
bfbbf681-cacc-451c-ae3c-cc96259cd8d4,D04,GUIL,GUIL,2019-04-08T12:54Z,GUIL.SS.20190408.AIR,A00000040436,18,,0,,20200224T175259Z
bb6583ca-e467-40a0-9139-360fa763146f,D04,GUIL,GUIL,2019-04-16T12:44Z,GUIL.SS.20190416.AIR,A00000040478,18,,0,,20200224T175259Z
a0cf789f-da85-4424-927e-574bb553dcad,D04,GUIL,GUIL,2019-05-06T12:25Z,GUIL.SS.20190506.AIR,A00000040215,17,,0,,20200224T162045Z
148f3432-f6e8-45a1-a9f8-ec9b97b0582c,D04,GUIL,GUIL,2019-05-14T12:15Z,GUIL.SS.20190514.AIR,A00000040339,,,-1,,20200224T162045Z
