uid,domainID,siteID,namedLocation,collectDate,referenceAirSampleID,referenceAirSampleCode,airVolumeSample,remarks,lowAirVolumeQF,sdgAirDataQF,publicationDate
fe6724a9-9474-464a-b0a3-5d489f288c6a,D04,GUIL,GUIL,2019-05-22T12:54Z,GUIL.SS.20190522.AIR,A00000113589,17,,0,,20200224T162045Z
cf29ae62-3bee-4574-9e2e-467c6f082567,D04,GUIL,GUIL,2019-06-12T12:48Z,GUIL.SS.20190612.AIR,A00000113420,17,,0,,20200224T161827Z
9a9734b6-7da9-40b3-9217-de4b04c3fdf2,D04,GUIL,GUIL,2019-06-18T13:01Z,GUIL.SS.20190618.AIR,A00000113491,16,,0,,20200224T161827Z
11ecd22a-363d-4a6c-b2ee-82c403a5a5ab,D04,GUIL,GUIL,2019-07-16T12:47Z,GUIL.SS.20190716.AIR,A00000109787,16,,0,,20200224T161819Z
5190cdb3-031c-4f37-b013-ce5bf2fe806a,D04,GUIL,GUIL,2019-07-22T12:28Z,GUIL.SS.20190722.AIR,A00000109790,17,,0,,20200224T161819Z
655ae9d3-4a45-40cb-9d2f-3c20a02e412b,D04,GUIL,GUIL,2019-08-13T11:42Z,GUIL.SS.20190813.AIR,A00000113019,17,,0,,20200224T162206Z
68ca0285-3e6a-45cd-99c1-9a7aee315d9a,D04,GUIL,GUIL,2019-08-21T12:50Z,GUIL.SS.20190821.AIR,A00000112847,17,,0,,20200224T162206Z
1c97d60c-eccf-4ea0-9b05-64fb7c171116,D04,GUIL,GUIL,2019-09-05T13:15Z,GUIL.SS.20190905.AIR,A00000112922,18,,0,,20200224T162157Z
ef4b07ad-85db-412e-b3d9-7230a04a47d2,D04,GUIL,GUIL,2019-09-10T11:41Z,GUIL.SS.20190910.AIR,A00000112948,17,,0,,20200224T162157Z
13597142-7f71-43f2-8f97-c6e99c970176,D04,GUIL,GUIL,2019-09-16T12:27Z,GUIL.SS.20190916.AIR,A00000112795,17,,0,,20200224T162157Z
01f4f122-2156-4eb8-85dc-9d6cf61867b0,D04,GUIL,GUIL,2019-09-24T12:32Z,GUIL.SS.20190924.AIR,A00000112668,17,,0,,20200224T162157Z
4c1c710a-5d03-4e0d-a2ed-afe19bbeb3a5,D04,GUIL,GUIL,2019-10-02T12:20Z,GUIL.SS.20191002.AIR,A00000112437,17,,0,,20200309T152842Z
a6510642-e150-41a4-9033-6400b0bc8a65,D04,GUIL,GUIL,2019-10-09T12:56Z,GUIL.SS.20191009.AIR,A00000112454,17,,0,,20200309T152842Z
73f14500-b128-4941-a638-91cf044c2169,D04,GUIL,GUIL,2019-10-15T12:32Z,GUIL.SS.20191015.AIR,A00000112298,16,,0,,20200309T152842Z
8cdad12d-ab02-4878-a3e1-0676a79cff49,D04,GUIL,GUIL,2019-10-23T14:13Z,GUIL.SS.20191023.AIR,A00000112347,17,,0,,20200309T152842Z
6b793eac-4ec8-430e-b7b3-a2fda836e193,D04,GUIL,GUIL,2019-11-12T12:48Z,GUIL.SS.20191112.AIR,A00000109867,17,,0,,20200406T153545Z
0331cc09-ed72-4d0f-8140-7dd23be1f2c5,D04,GUIL,GUIL,2019-11-19T11:23Z,GUIL.SS.20191119.AIR,A00000109878,17,,0,,20200406T153545Z
f571da00-607a-43ab-8a38-6be3b13164f9,D04,GUIL,GUIL,2019-11-25T12:26Z,GUIL.SS.20191125.AIR,A00000112220,17,,0,,20200406T153545Z
d3d4e48e-52ca-433a-b210-8f4b10ef5a7a,D04,GUIL,GUIL,2019-12-17T11:43Z,GUIL.SS.20191217.AIR,A00000110076,18,,0,,20200504T151813Z
7bb51450-d439-409a-a21e-f346fe2a1b50,D05,CRAM,CRAM,2016-06-07T20:50Z,CRAM.C0.20160607.AIR,,20,,0,,20200224T172353Z
371a4cd5-5902-463f-bbeb-53ce3c7708cd,D05,CRAM,CRAM,2016-07-05T17:35Z,CRAM.C0.20160705.AIR,,18,,0,,20200224T172326Z
29f2c6b4-1e67-4bd5-91e1-145b11e3397c,D05,CRAM,CRAM,2016-08-09T19:30Z,CRAM.C0.20160809.AIR,,19,"ot vial possibly not fully evacuated, did not immediately draw in gas from syringe",0,,20200224T174101Z
447cf216-524c-4245-91e6-c92226915710,D05,CRAM,CRAM,2016-09-07T19:30Z,CRAM.C0.20160907.AIR,,19,"ot, in, and c1 storage vials stored in part DI, part water from c1 location; using updated in and ot locations",0,,20200224T174030Z
82910091-67cc-42ed-a500-49d75d7113cf,D05,CRAM,CRAM,2016-09-27T21:00Z,CRAM.C0.20160927.AIR,,20,"",0,,20200224T174030Z
ed411708-447f-4dfc-a7fb-3f2d24f82e88,D05,CRAM,CRAM,2016-10-18T18:15Z,CRAM.C0.20161018.AIR,,20,ot and in dissolved gas not collected because of lack of vials,0,,20200224T173944Z
2b9ed594-5247-45b0-86fa-6cdb1a6b9170,D05,CRAM,CRAM,2016-11-08T21:00Z,CRAM.C0.20161108.AIR,,20,,0,,20200224T173916Z
929b396c-f277-4f02-854b-2161f7f425af,D05,CRAM,CRAM,2016-11-21T19:45Z,CRAM.C0.20161121.AIR,,20,,0,,20200224T173916Z
f592dccf-fa4c-43e5-89de-026e2807299e,D05,CRAM,CRAM,2017-02-07T17:15Z,CRAM.C0.20170207.AIR,,20,,0,,20200224T174059Z
b99af7c0-e961-44fa-be30-7a9bca2e4eb5,D05,CRAM,CRAM,2017-03-08T15:30Z,CRAM.C0.20170308.AIR,,20,,0,,20200224T174001Z
edfb5aa3-ccd9-4138-b1b5-398257f56376,D05,CRAM,CRAM,2017-04-18T20:43Z,CRAM.C0.20170418.AIR,,20,,0,,20200224T172424Z
1a111347-23dc-4042-b76b-9cb4131415e9,D05,CRAM,CRAM,2017-05-02T18:55Z,CRAM.C0.20170502.AIR,,17,,0,,20200224T172356Z
b01fdb9f-033a-4486-8c0d-1d92edd151a5,D05,CRAM,CRAM,2017-06-06T19:49Z,CRAM.C0.20170606.AIR,,18,,0,,20200224T172331Z
3d529bf1-c878-4ef2-aa42-2e1ba4940365,D05,CRAM,CRAM,2017-07-11T21:33Z,CRAM.C0.20170711.AIR,,17,,0,,20200224T174105Z
c05a14eb-6a83-4d29-98b6-d69949e90840,D05,CRAM,CRAM,2017-08-01T20:42Z,CRAM.C0.20170801.AIR,,19,,0,,20200224T174034Z
2c0c3456-ee0c-482e-b294-8e73fdd542ad,D05,CRAM,CRAM,2017-08-29T20:07Z,CRAM.C0.20170829.AIR,,19,,0,,20200224T174034Z
f09264fc-4f08-4875-941d-4d4c3a830e23,D05,CRAM,CRAM,2017-10-03T21:10Z,CRAM.C0.20171003.AIR,,17,,0,,20200224T173920Z
0ec1a25a-ee04-4316-8be1-f666318c0e74,D05,CRAM,CRAM,2017-10-16T21:00Z,CRAM.C0.20171016.AIR,,18,,0,,20200224T173920Z
8aafb147-91fb-4442-a63e-fb61f3783239,D05,CRAM,CRAM,2017-11-07T21:41Z,CRAM.C0.20171107.AIR,,18,,0,,20200224T162103Z
7ad3c61e-1da6-4ff7-9b13-0f8f80c522ab,D05,CRAM,CRAM,2018-02-13T21:01Z,CRAM.C0.20180213.AIR,,18,,0,,20200224T174005Z
6e0c00d4-e6ac-45c5-bf36-095e29de1f93,D05,CRAM,CRAM,2018-03-05T16:45Z,CRAM.C0.20180305.AIR,,16,,0,,20200224T172430Z
48a4c6fd-e128-4166-b1b1-6e2b6feec277,D05,CRAM,CRAM,2018-05-07T16:38Z,CRAM.C0.20180507.AIR,A00000007831,19,,0,,20200224T172335Z
ffe6887b-410b-4b6f-b56e-e5aa64378e2f,D05,CRAM,CRAM,2018-05-22T19:29Z,CRAM.C0.20180522.AIR,A00000007712,16,,0,,20200224T172335Z
bff2f04b-c9bf-4c6f-8951-6154b0d9db05,D05,CRAM,CRAM,2018-06-05T20:40Z,CRAM.C0.20180605.AIR,A00000007703,20,,0,,20200224T172241Z
072e3877-9955-4ded-af26-bea76e771c6a,D05,CRAM,CRAM,2018-07-10T19:25Z,CRAM.C0.20180710.AIR,A00000007582,20,,0,,20200224T174026Z
35ebf415-add1-4af9-b59e-67f79d447f9b,D05,CRAM,CRAM,2018-08-07T18:38Z,CRAM.C0.20180807.AIR,A00000007489,16,,0,,20200224T173936Z
808baebb-1051-4ba3-9d02-98c998fa759e,D05,CRAM,CRAM,2018-09-11T17:02Z,CRAM.C0.20180911.AIR,A00000007276,20,,0,,20200224T173923Z
0fd3bef1-0cf8-4ce7-b8b6-322457a2b589,D05,CRAM,CRAM,2018-10-02T17:43Z,CRAM.C0.20181002.AIR,A00000007376,20,,0,,20200224T162002Z
4448e1e0-2528-41ce-a2fa-e5aa189a5cfb,D05,CRAM,CRAM,2018-10-16T19:28Z,CRAM.C0.20181016.AIR,A00000040777,20,,0,,20200224T162002Z
c342445a-8623-403e-8418-03d2ad3ca454,D05,CRAM,CRAM,2018-11-06T18:55Z,CRAM.C0.20181106.AIR,A00000040831,17,,0,,20200224T161957Z
7c06575b-58fd-4a7d-8e5c-cb5c2d14a798,D05,CRAM,CRAM,2019-01-07T20:33Z,CRAM.C0.20190107.AIR,A00000040826,18,,0,,20200224T174010Z
706219dd-79dc-4a26-a70a-e070bdd30340,D05,CRAM,CRAM,2019-02-18T20:25Z,CRAM.C0.20190218.AIR,A00000007368,19,,0,,20200224T172419Z
0323d7fd-d1d7-43e0-8eb5-3933cc743102,D05,CRAM,CRAM,2019-03-04T22:26Z,CRAM.C0.20190304.AIR,A00000040655,20,,0,,20200224T172401Z
1fc6cf6f-87bc-4875-bbe2-da66e092d131,D05,CRAM,CRAM,2019-05-01T16:47Z,CRAM.C0.20190501.AIR,A00000076009,20,,0,,20200224T174108Z
8afb06ae-922c-41f8-abd4-225efe4488c7,D05,CRAM,CRAM,2019-05-22T18:02Z,CRAM.C0.20190522.AIR,A00000076346,20,,0,,20200224T174108Z
ff1573a4-1ec2-413a-9929-8e50e45a74a5,D05,CRAM,CRAM,2019-06-04T20:43Z,CRAM.C0.20190604.AIR,A00000076353,20,,0,,20200224T174038Z
cf81d9be-19b1-4858-801a-85791af8a8d2,D05,CRAM,CRAM,2019-07-09T18:51Z,CRAM.C0.20190709.AIR,A00000076583,20,WAT.2 for c2 has moisture in the vial,0,,20200224T173940Z
94df436b-bf51-4100-a6e7-3bbec127d49a,D05,CRAM,CRAM,2019-07-09T18:59Z,CRAM.C0.20190709.AIR.2,A00000076600,20,"",0,,20200224T173940Z
5850af69-1ac9-4074-b83b-5138731231e4,D05,CRAM,CRAM,2019-07-09T19:00Z,CRAM.C0.20190709.AIR.3,A00000076582,20,"",0,,20200224T173940Z
9c471cdf-86bd-4dd2-a156-e5eebaa81346,D05,CRAM,CRAM,2019-08-06T18:58Z,CRAM.C0.20190806.AIR,A00000077695,20,,0,,20200224T173926Z
edd33bc7-1789-43b7-94a1-6a381d09cd83,D05,CRAM,CRAM,2019-09-09T19:01Z,CRAM.C0.20190909.AIR,A00000077401,20,,0,,20200224T162011Z
e59b7291-bb06-4b7e-a473-b2e3ae75d3fb,D05,CRAM,CRAM,2019-10-01T17:58Z,CRAM.C0.20191001.AIR,A00000078799,20,C2 rep3 for D/O samples was compromised,0,,20200309T154335Z
96b13bf9-20db-42f8-b905-54abcd05beb1,D05,CRAM,CRAM,2019-10-01T17:59Z,CRAM.C0.20191001.AIR.2,A00000078800,20,"",0,,20200309T154335Z
c97a9e64-f8fd-4488-bf7b-68fb6e9d184a,D05,CRAM,CRAM,2019-10-01T18:00Z,CRAM.C0.20191001.AIR.3,A00000078797,20,"",0,,20200309T154335Z
7f39b298-ac45-423c-bef8-5eecc83fde1d,D05,CRAM,CRAM,2019-10-15T20:00Z,CRAM.C0.20191015.AIR,A00000078929,20,"",0,,20200309T154335Z
39d0eadc-f9ee-43cf-bc99-cff2d55cbe27,D05,CRAM,CRAM,2019-10-15T20:01Z,CRAM.C0.20191015.AIR.2,A00000078896,20,"",0,,20200309T154335Z
39222097-3557-403e-9f11-85fb0f657248,D05,CRAM,CRAM,2019-10-15T20:09Z,CRAM.C0.20191015.AIR.3,A00000078897,20,"",0,,20200309T154335Z
76902862-e77f-4d77-9ab7-16180bc87da0,D05,CRAM,CRAM,2019-11-05T17:58Z,CRAM.C0.20191105.AIR,A00000078072,20,,0,,20200406T150251Z
783abb1f-7b93-4557-8dc0-713ac35c897b,D05,CRAM,CRAM,2020-01-06T19:05Z,CRAM.C0.20200106.AIR,A00000079231,20,,0,,20200601T142644Z
2ac61a99-616f-4c6c-bd91-e747fffed9f7,D05,CRAM,CRAM,2020-02-03T20:17Z,CRAM.C0.20200203.AIR,A00000201582,20,,0,,20200406T154714Z
fb62d284-aa6a-4b65-af22-61a680da8def,D05,CRAM,CRAM,2020-03-02T18:10Z,CRAM.C0.20200302.AIR,A00000201590,20,,0,,20200504T153931Z
fef25772-ac20-49e6-a0e6-5cb00548c36f,D13,COMO,COMO,2016-06-06T18:13Z,COMO.SS.20160606.AIR,,13,storage water may have been exposed to sun before temperature was recorded,0,,20200224T171835Z
6172bd55-8922-4e91-8f89-99ada8a5b6aa,D13,COMO,COMO,2016-06-09T17:49Z,COMO.SS.20160609.AIR,,18,"",0,,20200224T171835Z
12765e99-9a67-458b-9c9b-efc04be061c7,D13,COMO,COMO,2016-06-14T20:00Z,COMO.SS.20160614.AIR,,39,"",0,,20200224T171835Z
b5b1368d-1bd4-4df6-bbda-8dbe5cad26a3,D13,COMO,COMO,2016-06-20T17:51Z,COMO.SS.20160620.AIR,,19,"",0,,20200224T171835Z
998ddfa3-d515-436b-90a7-44fd34dd54d9,D13,COMO,COMO,2016-06-27T20:33Z,COMO.SS.20160627.AIR,,16,"",0,,20200224T171835Z
77597ad7-409d-42a0-9576-8f45db9470cc,D13,COMO,COMO,2016-06-30T14:17Z,COMO.SS.20160630.AIR,,16,"",0,,20200224T171835Z
74d2c03b-1ece-475a-b09f-525163c406b2,D13,COMO,COMO,2016-07-06T15:12Z,COMO.SS.20160706.AIR,,17,,0,,20200224T170611Z
d3a09bcc-6107-4d9e-9afe-e78654c33d6a,D13,COMO,COMO,2016-07-08T15:20Z,COMO.SS.20160708.AIR,,18,,0,,20200224T170611Z
d5303c36-3f37-4f00-afa3-1e7ee2675d4d,D13,COMO,COMO,2016-07-13T17:33Z,COMO.SS.20160713.AIR,,18,,0,,20200224T170611Z
a28f995d-7c94-4195-8b7e-2117872207dd,D13,COMO,COMO,2016-07-21T15:53Z,COMO.SS.20160721.AIR,,12,,0,,20200224T170611Z
c8b74ddd-5216-4be1-b463-b855ef06b477,D13,COMO,COMO,2016-07-25T15:42Z,COMO.SS.20160725.AIR,,15,,0,,20200224T170611Z
634e7fbd-95fa-49ab-8729-43049f8761f5,D13,COMO,COMO,2016-08-05T15:00Z,COMO.SS.20160805.AIR,,15,,0,,20200224T170550Z
bab5410e-2e85-4ea3-a95a-224e7bad52f4,D13,COMO,COMO,2016-08-09T16:10Z,COMO.SS.20160809.AIR,,15,,0,,20200224T170550Z
469df068-7109-4067-94f5-c2b4290bfbaa,D13,COMO,COMO,2016-08-23T16:29Z,COMO.SS.20160823.AIR,,15,,0,,20200224T170550Z
682e91c4-f07b-4896-bce6-1e980b53689e,D13,COMO,COMO,2016-09-12T18:55Z,COMO.SS.20160912.AIR,,15,,0,,20200224T171453Z
bee485fa-4f5d-4332-b04b-1902cd7301be,D13,COMO,COMO,2016-09-23T15:57Z,COMO.SS.20160923.AIR,,16,,0,,20200224T171453Z
cdea07de-3354-414b-bf58-e16fecbb2182,D13,COMO,COMO,2016-10-18T15:30Z,COMO.SS.20161018.AIR,,16,,0,,20200224T170657Z
7c50c38e-a663-4d62-8342-23f1abcfb6db,D13,COMO,COMO,2016-11-08T19:59Z,COMO.SS.20161108.AIR,,16,,0,,20200224T170605Z
170e9398-d839-440b-b73f-eb8e1a772c13,D13,COMO,COMO,2016-12-13T18:25Z,COMO.SS.20161213.AIR,,15,,0,,20200224T170347Z
18ef1806-250e-43d2-bed2-772c737ffa9f,D13,COMO,COMO,2017-01-10T18:57Z,COMO.SS.20170110.AIR,,19,stream covered in 1.5m of snow; no ysi,0,,20200224T171423Z
765ae554-9307-4559-bfee-0bf9cdf7405b,D13,COMO,COMO,2017-02-21T18:36Z,COMO.SS.20170221.AIR,,17,stream covered in 1.5m of snow,0,,20200224T171148Z
a384de2b-41b2-4a7c-b116-3f238902df42,D13,COMO,COMO,2017-03-15T17:53Z,COMO.SS.20170315.AIR,,17,sample taken from flowing water under 1.5 meters of snow,0,,20200224T171817Z
7b521338-0884-4f41-86b4-bec74cecdb5d,D13,COMO,COMO,2017-04-12T17:52Z,COMO.SS.20170412.AIR,,18,,0,,20200224T171603Z
c42ff11e-58c0-4e91-a4e3-0b6a65876ff7,D13,COMO,COMO,2017-05-10T19:03Z,COMO.SS.20170510.AIR,,17,,0,,20200224T171831Z
f05ed579-7479-4807-a359-9a42cb69279e,D13,COMO,COMO,2017-05-17T17:11Z,COMO.SS.20170517.AIR,,17,,0,,20200224T171831Z
29534688-9d7f-4714-bef3-4281baf80bef,D13,COMO,COMO,2017-05-25T15:57Z,COMO.SS.20170525.AIR,,18,,0,,20200224T171831Z
bfc32962-8498-4569-aff2-0d710cf11cdc,D13,COMO,COMO,2017-06-05T16:31Z,COMO.SS.20170605.AIR,,18,"",0,,20200224T170607Z
2f39ede0-7613-4cfc-8f3c-5a9e3e207e71,D13,COMO,COMO,2017-06-08T16:28Z,COMO.SS.20170608.AIR,,18,"",0,,20200224T170607Z
51565845-a2cd-4423-ba81-5320b32fb60a,D13,COMO,COMO,2017-06-12T15:00Z,COMO.SS.20170612.AIR,,17,Volume of air injected into vial is approximate for both air and water samples,0,,20200224T170607Z
1b3f9b50-44c8-4fcd-985f-483a03755215,D13,COMO,COMO,2017-06-14T17:20Z,COMO.SS.20170614.AIR,,17,"",0,,20200224T170607Z
0b8beef8-8a4c-4442-865b-004586a1f062,D13,COMO,COMO,2017-06-20T15:30Z,COMO.SS.20170620.AIR,,18,"",0,,20200224T170607Z
de6a4b5e-964c-4275-869f-5cb9f476d2a9,D13,COMO,COMO,2017-06-27T14:58Z,COMO.SS.20170627.AIR,,16,"",0,,20200224T170607Z
abcb5a05-ecfc-4535-8e9d-df7d3e2e4cc2,D13,COMO,COMO,2017-06-29T15:02Z,COMO.SS.20170629.AIR,,18,"",0,,20200224T170607Z
e00e6e31-d237-46ed-bf16-4ed6473822b1,D13,COMO,COMO,2017-07-06T15:37Z,COMO.SS.20170706.AIR,,18,,0,,20200224T170554Z
3298aeb5-bb43-428f-aebc-9cee536a2ff4,D13,COMO,COMO,2017-07-10T15:20Z,COMO.SS.20170710.AIR,,18,,0,,20200224T170554Z
b27d7b3e-889b-4a3c-9069-c976d9c4a11b,D13,COMO,COMO,2017-07-17T15:30Z,COMO.SS.20170717.AIR,,17,,0,,20200224T170554Z
b0dc5329-b3f3-4a5b-906f-26a5d0ddf8da,D13,COMO,COMO,2017-07-25T15:12Z,COMO.SS.20170725.AIR,,17,,0,,20200224T170554Z
3552f3bd-3981-4ac8-bd66-8fc2ff51f0a3,D13,COMO,COMO,2017-08-02T15:06Z,COMO.SS.20170802.AIR,,14,,0,,20200224T171458Z
b4bdee8a-f8b6-45b6-868b-047d276ede49,D13,COMO,COMO,2017-08-08T15:22Z,COMO.SS.20170808.AIR,,15,,0,,20200224T171458Z
84d71887-e838-4608-813c-d4caf11da5a9,D13,COMO,COMO,2017-08-22T15:52Z,COMO.SS.20170822.AIR,,18,,0,,20200224T171458Z
18671090-17cd-41f4-8528-8291a1a95190,D13,COMO,COMO,2017-09-11T15:27Z,COMO.SS.20170911.AIR,,16,,0,,20200224T170701Z
b7a77169-5a7f-42f5-88dd-03750312d206,D13,COMO,COMO,2017-09-25T16:36Z,COMO.SS.20170925.AIR,,16,,0,,20200224T170701Z
9024b476-823b-4bff-b117-7a0fd769aae7,D13,COMO,COMO,2017-10-12T15:30Z,COMO.SS.20171012.AIR,,16,,0,,20200224T170609Z
b2d2cdc0-b7a0-4d16-814b-11afccc8914d,D13,COMO,COMO,2017-11-15T19:05Z,COMO.SS.20171115.AIR,,16,,0,,20200224T170334Z
537f496c-8fb8-49d0-8ece-c5336f981b08,D13,COMO,COMO,2017-12-11T17:20Z,COMO.SS.20171211.AIR,,16,,0,,20200224T170705Z
9452e4e8-2a6d-4c98-ab71-ac56a999d3fc,D13,COMO,COMO,2018-01-16T18:47Z,COMO.SS.20180116.AIR,,15,,0,,20200224T171152Z
b2da6c32-bb8a-4ea6-98a1-cdac562ccdc0,D13,COMO,COMO,2018-02-20T17:39Z,COMO.SS.20180220.AIR,,17,,0,,20200224T171821Z
752e5f77-b659-4f43-9ad3-7cafb0c003c3,D13,COMO,COMO,2018-03-20T16:28Z,COMO.SS.20180320.AIR,,14,,0,,20200224T171606Z
